Timestamp,VM_KW(kW)
05-Oct-23 11:50 AM ICT,27.4
05-Oct-23 11:55 AM ICT,28.5
05-Oct-23 12:00 PM ICT,27.5
05-Oct-23 12:05 PM ICT,26.8
05-Oct-23 12:10 PM ICT,27.8
05-Oct-23 12:15 PM ICT,29.2
05-Oct-23 12:20 PM ICT,29.1
05-Oct-23 12:25 PM ICT,28.4
05-Oct-23 12:30 PM ICT,28.8
05-Oct-23 12:35 PM ICT,27.1
05-Oct-23 12:40 PM ICT,27.3
05-Oct-23 12:45 PM ICT,27.2
05-Oct-23 12:50 PM ICT,28.9
05-Oct-23 12:55 PM ICT,29.3
05-Oct-23 1:00 PM ICT,27.8
05-Oct-23 1:05 PM ICT,30.0
05-Oct-23 1:10 PM ICT,28.9
05-Oct-23 1:15 PM ICT,27.8
05-Oct-23 1:20 PM ICT,28.7
05-Oct-23 1:25 PM ICT,29.0
05-Oct-23 1:30 PM ICT,29.0
05-Oct-23 1:35 PM ICT,29.6
05-Oct-23 1:40 PM ICT,28.0
05-Oct-23 1:45 PM ICT,28.6
05-Oct-23 1:50 PM ICT,27.5
05-Oct-23 1:55 PM ICT,26.5
05-Oct-23 2:00 PM ICT,26.0
05-Oct-23 2:05 PM ICT,27.7
05-Oct-23 2:10 PM ICT,28.6
05-Oct-23 2:15 PM ICT,29.4
05-Oct-23 2:20 PM ICT,28.0
05-Oct-23 2:25 PM ICT,30.4
05-Oct-23 2:30 PM ICT,34.3
05-Oct-23 2:35 PM ICT,29.2
05-Oct-23 2:40 PM ICT,29.2
05-Oct-23 2:45 PM ICT,29.6
05-Oct-23 2:50 PM ICT,29.7
05-Oct-23 2:55 PM ICT,30.5
05-Oct-23 3:00 PM ICT,28.6
05-Oct-23 3:05 PM ICT,28.7
05-Oct-23 3:10 PM ICT,28.8
05-Oct-23 3:15 PM ICT,29.2
05-Oct-23 3:20 PM ICT,30.0
05-Oct-23 3:25 PM ICT,27.7
05-Oct-23 3:30 PM ICT,27.5
05-Oct-23 3:35 PM ICT,26.8
05-Oct-23 3:40 PM ICT,21.4
05-Oct-23 3:45 PM ICT,21.3
05-Oct-23 3:50 PM ICT,22.5
05-Oct-23 3:55 PM ICT,23.4
05-Oct-23 4:00 PM ICT,22.2
05-Oct-23 4:05 PM ICT,20.0
05-Oct-23 4:10 PM ICT,20.8
05-Oct-23 4:15 PM ICT,21.2
05-Oct-23 4:20 PM ICT,21.6
05-Oct-23 4:25 PM ICT,20.5
05-Oct-23 4:30 PM ICT,18.7
05-Oct-23 4:35 PM ICT,19.2
05-Oct-23 4:40 PM ICT,17.8
05-Oct-23 4:45 PM ICT,14.9
05-Oct-23 4:50 PM ICT,15.8
05-Oct-23 4:55 PM ICT,10.8
05-Oct-23 5:00 PM ICT,10.4
05-Oct-23 5:05 PM ICT,7.5
05-Oct-23 5:10 PM ICT,3.1
05-Oct-23 5:15 PM ICT,2.1
05-Oct-23 5:20 PM ICT,2.0
05-Oct-23 5:25 PM ICT,2.1
05-Oct-23 5:30 PM ICT,2.0
05-Oct-23 5:35 PM ICT,2.0
05-Oct-23 5:40 PM ICT,1.9
05-Oct-23 5:45 PM ICT,1.9
05-Oct-23 5:50 PM ICT,1.9
05-Oct-23 5:55 PM ICT,1.9
05-Oct-23 6:00 PM ICT,2.6
05-Oct-23 6:05 PM ICT,2.7
05-Oct-23 6:10 PM ICT,2.7
05-Oct-23 6:15 PM ICT,3.0
05-Oct-23 6:20 PM ICT,3.2
05-Oct-23 6:25 PM ICT,3.2
05-Oct-23 6:30 PM ICT,3.2
05-Oct-23 6:35 PM ICT,3.1
05-Oct-23 6:40 PM ICT,3.0
05-Oct-23 6:45 PM ICT,3.1
05-Oct-23 6:50 PM ICT,3.2
05-Oct-23 6:55 PM ICT,3.4
05-Oct-23 7:00 PM ICT,3.3
05-Oct-23 7:05 PM ICT,3.4
05-Oct-23 7:10 PM ICT,3.4
05-Oct-23 7:15 PM ICT,3.4
05-Oct-23 7:20 PM ICT,3.1
05-Oct-23 7:25 PM ICT,2.7
05-Oct-23 7:30 PM ICT,2.8
05-Oct-23 7:35 PM ICT,2.8
05-Oct-23 7:40 PM ICT,2.7
05-Oct-23 7:45 PM ICT,2.8
05-Oct-23 7:50 PM ICT,2.7
05-Oct-23 7:55 PM ICT,2.8
05-Oct-23 8:00 PM ICT,2.9
05-Oct-23 8:05 PM ICT,2.9
05-Oct-23 8:10 PM ICT,2.9
05-Oct-23 8:15 PM ICT,2.9
05-Oct-23 8:20 PM ICT,2.9
05-Oct-23 8:25 PM ICT,2.9
05-Oct-23 8:30 PM ICT,2.9
05-Oct-23 8:35 PM ICT,2.9
05-Oct-23 8:40 PM ICT,2.9
05-Oct-23 8:45 PM ICT,2.9
05-Oct-23 8:50 PM ICT,2.9
05-Oct-23 8:55 PM ICT,2.9
05-Oct-23 9:00 PM ICT,2.9
05-Oct-23 9:05 PM ICT,2.8
05-Oct-23 9:10 PM ICT,2.9
05-Oct-23 9:15 PM ICT,2.9
05-Oct-23 9:20 PM ICT,2.8
05-Oct-23 9:25 PM ICT,2.8
05-Oct-23 9:30 PM ICT,2.9
05-Oct-23 9:35 PM ICT,2.9
05-Oct-23 9:40 PM ICT,2.9
05-Oct-23 9:45 PM ICT,2.9
05-Oct-23 9:50 PM ICT,2.8
05-Oct-23 9:55 PM ICT,2.9
05-Oct-23 10:00 PM ICT,2.8
05-Oct-23 10:05 PM ICT,2.8
05-Oct-23 10:10 PM ICT,2.8
05-Oct-23 10:15 PM ICT,2.8
05-Oct-23 10:20 PM ICT,2.8
05-Oct-23 10:25 PM ICT,2.8
05-Oct-23 10:30 PM ICT,2.8
05-Oct-23 10:35 PM ICT,2.8
05-Oct-23 10:40 PM ICT,2.7
05-Oct-23 10:45 PM ICT,2.5
05-Oct-23 10:50 PM ICT,2.6
05-Oct-23 10:55 PM ICT,2.7
05-Oct-23 11:00 PM ICT,2.6
05-Oct-23 11:05 PM ICT,2.5
05-Oct-23 11:10 PM ICT,2.6
05-Oct-23 11:15 PM ICT,2.6
05-Oct-23 11:20 PM ICT,2.5
05-Oct-23 11:25 PM ICT,2.6
05-Oct-23 11:30 PM ICT,2.5
05-Oct-23 11:35 PM ICT,2.5
05-Oct-23 11:40 PM ICT,2.3
05-Oct-23 11:45 PM ICT,2.3
05-Oct-23 11:50 PM ICT,2.3
05-Oct-23 11:55 PM ICT,2.3
06-Oct-23 12:00 AM ICT,2.4
06-Oct-23 12:05 AM ICT,2.5
06-Oct-23 12:10 AM ICT,2.6
06-Oct-23 12:15 AM ICT,2.7
06-Oct-23 12:20 AM ICT,2.5
06-Oct-23 12:25 AM ICT,2.4
06-Oct-23 12:30 AM ICT,2.3
06-Oct-23 12:35 AM ICT,2.4
06-Oct-23 12:40 AM ICT,2.3
06-Oct-23 12:45 AM ICT,2.3
06-Oct-23 12:50 AM ICT,2.3
06-Oct-23 12:55 AM ICT,2.5
06-Oct-23 1:00 AM ICT,2.5
06-Oct-23 1:05 AM ICT,2.6
06-Oct-23 1:10 AM ICT,2.6
06-Oct-23 1:15 AM ICT,2.4
06-Oct-23 1:20 AM ICT,2.4
06-Oct-23 1:25 AM ICT,2.3
06-Oct-23 1:30 AM ICT,2.3
06-Oct-23 1:35 AM ICT,2.4
06-Oct-23 1:40 AM ICT,2.4
06-Oct-23 1:45 AM ICT,2.4
06-Oct-23 1:50 AM ICT,2.3
06-Oct-23 1:55 AM ICT,2.4
06-Oct-23 2:00 AM ICT,2.3
06-Oct-23 2:05 AM ICT,2.5
06-Oct-23 2:10 AM ICT,2.6
06-Oct-23 2:15 AM ICT,2.6
06-Oct-23 2:20 AM ICT,2.6
06-Oct-23 2:25 AM ICT,2.3
06-Oct-23 2:30 AM ICT,2.3
06-Oct-23 2:35 AM ICT,2.3
06-Oct-23 2:40 AM ICT,2.3
06-Oct-23 2:45 AM ICT,2.3
06-Oct-23 2:50 AM ICT,2.3
06-Oct-23 2:55 AM ICT,2.3
06-Oct-23 3:00 AM ICT,2.2
06-Oct-23 3:05 AM ICT,2.2
06-Oct-23 3:10 AM ICT,2.1
06-Oct-23 3:15 AM ICT,2.1
06-Oct-23 3:20 AM ICT,2.1
06-Oct-23 3:25 AM ICT,2.1
06-Oct-23 3:30 AM ICT,2.1
06-Oct-23 3:35 AM ICT,2.2
06-Oct-23 3:40 AM ICT,2.3
06-Oct-23 3:45 AM ICT,2.3
06-Oct-23 3:50 AM ICT,2.3
06-Oct-23 3:55 AM ICT,2.3
06-Oct-23 4:00 AM ICT,2.3
06-Oct-23 4:05 AM ICT,2.4
06-Oct-23 4:10 AM ICT,2.5
06-Oct-23 4:15 AM ICT,2.5
06-Oct-23 4:20 AM ICT,2.6
06-Oct-23 4:25 AM ICT,2.7
06-Oct-23 4:30 AM ICT,2.6
06-Oct-23 4:35 AM ICT,2.3
06-Oct-23 4:40 AM ICT,2.3
06-Oct-23 4:45 AM ICT,2.3
06-Oct-23 4:50 AM ICT,2.3
06-Oct-23 4:55 AM ICT,2.3
06-Oct-23 5:00 AM ICT,2.3
06-Oct-23 5:05 AM ICT,2.2
06-Oct-23 5:10 AM ICT,2.1
06-Oct-23 5:15 AM ICT,2.0
06-Oct-23 5:20 AM ICT,1.4
06-Oct-23 5:25 AM ICT,1.5
06-Oct-23 5:30 AM ICT,1.5
06-Oct-23 5:35 AM ICT,1.5
06-Oct-23 5:40 AM ICT,1.6
06-Oct-23 5:45 AM ICT,1.6
06-Oct-23 5:50 AM ICT,1.6
06-Oct-23 5:55 AM ICT,1.6
06-Oct-23 6:00 AM ICT,1.5
06-Oct-23 6:05 AM ICT,1.5
06-Oct-23 6:10 AM ICT,1.5
06-Oct-23 6:15 AM ICT,1.5
06-Oct-23 6:20 AM ICT,1.5
06-Oct-23 6:25 AM ICT,1.5
06-Oct-23 6:30 AM ICT,1.5
06-Oct-23 6:35 AM ICT,1.5
06-Oct-23 6:40 AM ICT,1.5
06-Oct-23 6:45 AM ICT,1.4
06-Oct-23 6:50 AM ICT,1.5
06-Oct-23 6:55 AM ICT,1.5
06-Oct-23 7:00 AM ICT,1.7
06-Oct-23 7:05 AM ICT,1.7
06-Oct-23 7:10 AM ICT,1.8
06-Oct-23 7:15 AM ICT,1.8
06-Oct-23 7:20 AM ICT,1.8
06-Oct-23 7:25 AM ICT,1.7
06-Oct-23 7:30 AM ICT,1.7
06-Oct-23 7:35 AM ICT,1.7
06-Oct-23 7:40 AM ICT,2.0
06-Oct-23 7:45 AM ICT,3.5
06-Oct-23 7:50 AM ICT,4.7
06-Oct-23 7:55 AM ICT,4.2
06-Oct-23 8:00 AM ICT,4.3
06-Oct-23 8:05 AM ICT,5.0
06-Oct-23 8:10 AM ICT,7.9
06-Oct-23 8:15 AM ICT,12.3
06-Oct-23 8:20 AM ICT,15.0
06-Oct-23 8:25 AM ICT,21.3
06-Oct-23 8:30 AM ICT,23.9
06-Oct-23 8:35 AM ICT,23.1
06-Oct-23 8:40 AM ICT,22.7
06-Oct-23 8:45 AM ICT,23.0
06-Oct-23 8:50 AM ICT,25.4
06-Oct-23 8:55 AM ICT,28.6
06-Oct-23 9:00 AM ICT,32.2
06-Oct-23 9:05 AM ICT,35.6
06-Oct-23 9:10 AM ICT,36.4
06-Oct-23 9:15 AM ICT,28.1
06-Oct-23 9:20 AM ICT,29.5
06-Oct-23 9:25 AM ICT,27.0
06-Oct-23 9:30 AM ICT,26.1
06-Oct-23 9:35 AM ICT,26.9
06-Oct-23 9:40 AM ICT,25.5
06-Oct-23 9:45 AM ICT,25.0
06-Oct-23 9:50 AM ICT,26.0
06-Oct-23 9:55 AM ICT,27.3
06-Oct-23 10:00 AM ICT,27.3
06-Oct-23 10:05 AM ICT,26.2
06-Oct-23 10:10 AM ICT,30.3
06-Oct-23 10:15 AM ICT,31.6
06-Oct-23 10:20 AM ICT,33.5
06-Oct-23 10:25 AM ICT,34.3
06-Oct-23 10:30 AM ICT,34.1
06-Oct-23 10:35 AM ICT,31.8
06-Oct-23 10:40 AM ICT,30.3
06-Oct-23 10:45 AM ICT,32.3
06-Oct-23 10:50 AM ICT,31.3
06-Oct-23 10:55 AM ICT,30.6
06-Oct-23 11:00 AM ICT,32.2
06-Oct-23 11:05 AM ICT,32.4
06-Oct-23 11:10 AM ICT,31.5
06-Oct-23 11:15 AM ICT,31.2
06-Oct-23 11:20 AM ICT,30.9
06-Oct-23 11:25 AM ICT,31.6
06-Oct-23 11:30 AM ICT,31.9
06-Oct-23 11:35 AM ICT,32.6
06-Oct-23 11:40 AM ICT,33.8
06-Oct-23 11:45 AM ICT,31.6
06-Oct-23 11:50 AM ICT,32.5
06-Oct-23 11:55 AM ICT,30.5
06-Oct-23 12:00 PM ICT,29.0
06-Oct-23 12:05 PM ICT,31.9
06-Oct-23 12:10 PM ICT,29.3
06-Oct-23 12:15 PM ICT,29.9
06-Oct-23 12:20 PM ICT,30.5
06-Oct-23 12:25 PM ICT,27.9
06-Oct-23 12:30 PM ICT,27.9
06-Oct-23 12:35 PM ICT,29.2
06-Oct-23 12:40 PM ICT,29.2
06-Oct-23 12:45 PM ICT,27.7
06-Oct-23 12:50 PM ICT,29.5
06-Oct-23 12:55 PM ICT,30.5
06-Oct-23 1:00 PM ICT,30.8
06-Oct-23 1:05 PM ICT,30.6
06-Oct-23 1:10 PM ICT,29.3
06-Oct-23 1:15 PM ICT,29.9
06-Oct-23 1:20 PM ICT,31.4
06-Oct-23 1:25 PM ICT,32.2
06-Oct-23 1:30 PM ICT,33.8
06-Oct-23 1:35 PM ICT,33.2
06-Oct-23 1:40 PM ICT,35.7
06-Oct-23 1:45 PM ICT,33.6
06-Oct-23 1:50 PM ICT,31.0
06-Oct-23 1:55 PM ICT,29.7
06-Oct-23 2:00 PM ICT,31.9
06-Oct-23 2:05 PM ICT,34.5
06-Oct-23 2:10 PM ICT,31.6
06-Oct-23 2:15 PM ICT,31.6
06-Oct-23 2:20 PM ICT,32.0
06-Oct-23 2:25 PM ICT,29.3
06-Oct-23 2:30 PM ICT,30.5
06-Oct-23 2:35 PM ICT,31.6
06-Oct-23 2:40 PM ICT,32.9
06-Oct-23 2:45 PM ICT,37.5
06-Oct-23 2:50 PM ICT,32.6
06-Oct-23 2:55 PM ICT,33.1
06-Oct-23 3:00 PM ICT,31.5
06-Oct-23 3:05 PM ICT,30.2
06-Oct-23 3:10 PM ICT,30.9
06-Oct-23 3:15 PM ICT,31.2
06-Oct-23 3:20 PM ICT,31.4
06-Oct-23 3:25 PM ICT,29.9
06-Oct-23 3:30 PM ICT,30.4
06-Oct-23 3:35 PM ICT,29.0
06-Oct-23 3:40 PM ICT,29.5
06-Oct-23 3:45 PM ICT,31.4
06-Oct-23 3:50 PM ICT,31.0
06-Oct-23 3:55 PM ICT,28.2
06-Oct-23 4:00 PM ICT,24.2
06-Oct-23 4:05 PM ICT,23.6
06-Oct-23 4:10 PM ICT,27.3
06-Oct-23 4:15 PM ICT,26.6
06-Oct-23 4:20 PM ICT,27.9
06-Oct-23 4:25 PM ICT,26.2
06-Oct-23 4:30 PM ICT,24.3
06-Oct-23 4:35 PM ICT,25.1
06-Oct-23 4:40 PM ICT,27.2
06-Oct-23 4:45 PM ICT,24.5
06-Oct-23 4:50 PM ICT,24.1
06-Oct-23 4:55 PM ICT,21.2
06-Oct-23 5:00 PM ICT,16.9
06-Oct-23 5:05 PM ICT,5.0
06-Oct-23 5:10 PM ICT,3.9
06-Oct-23 5:15 PM ICT,3.0
06-Oct-23 5:20 PM ICT,2.2
06-Oct-23 5:25 PM ICT,2.1
06-Oct-23 5:30 PM ICT,2.0
06-Oct-23 5:35 PM ICT,2.0
06-Oct-23 5:40 PM ICT,2.0
06-Oct-23 5:45 PM ICT,2.1
06-Oct-23 5:50 PM ICT,2.0
06-Oct-23 5:55 PM ICT,2.1
06-Oct-23 6:00 PM ICT,2.8
06-Oct-23 6:05 PM ICT,2.8
06-Oct-23 6:10 PM ICT,2.8
06-Oct-23 6:15 PM ICT,2.8
06-Oct-23 6:20 PM ICT,2.9
06-Oct-23 6:25 PM ICT,2.8
06-Oct-23 6:30 PM ICT,2.8
06-Oct-23 6:35 PM ICT,2.8
06-Oct-23 6:40 PM ICT,2.8
06-Oct-23 6:45 PM ICT,2.7
06-Oct-23 6:50 PM ICT,2.7
06-Oct-23 6:55 PM ICT,3.0
06-Oct-23 7:00 PM ICT,3.0
06-Oct-23 7:05 PM ICT,2.9
06-Oct-23 7:10 PM ICT,3.1
06-Oct-23 7:15 PM ICT,3.0
06-Oct-23 7:20 PM ICT,3.0
06-Oct-23 7:25 PM ICT,2.9
06-Oct-23 7:30 PM ICT,2.9
06-Oct-23 7:35 PM ICT,3.0
06-Oct-23 7:40 PM ICT,3.0
06-Oct-23 7:45 PM ICT,3.2
06-Oct-23 7:50 PM ICT,3.1
06-Oct-23 7:55 PM ICT,3.1
06-Oct-23 8:00 PM ICT,3.1
06-Oct-23 8:05 PM ICT,3.1
06-Oct-23 8:10 PM ICT,3.1
06-Oct-23 8:15 PM ICT,2.7
06-Oct-23 8:20 PM ICT,2.2
06-Oct-23 8:25 PM ICT,2.3
06-Oct-23 8:30 PM ICT,2.1
06-Oct-23 8:35 PM ICT,2.0
06-Oct-23 8:40 PM ICT,2.0
06-Oct-23 8:45 PM ICT,2.0
06-Oct-23 8:50 PM ICT,2.1
06-Oct-23 8:55 PM ICT,2.2
06-Oct-23 9:00 PM ICT,2.1
06-Oct-23 9:05 PM ICT,2.0
06-Oct-23 9:10 PM ICT,2.0
06-Oct-23 9:15 PM ICT,2.0
06-Oct-23 9:20 PM ICT,2.0
06-Oct-23 9:25 PM ICT,2.0
06-Oct-23 9:30 PM ICT,2.0
06-Oct-23 9:35 PM ICT,2.0
06-Oct-23 9:40 PM ICT,2.0
06-Oct-23 9:45 PM ICT,2.0
06-Oct-23 9:50 PM ICT,2.0
06-Oct-23 9:55 PM ICT,2.0
06-Oct-23 10:00 PM ICT,2.0
06-Oct-23 10:05 PM ICT,2.0
06-Oct-23 10:10 PM ICT,2.1
06-Oct-23 10:15 PM ICT,2.1
06-Oct-23 10:20 PM ICT,2.0
06-Oct-23 10:25 PM ICT,1.9
06-Oct-23 10:30 PM ICT,2.0
06-Oct-23 10:35 PM ICT,1.9
06-Oct-23 10:40 PM ICT,1.8
06-Oct-23 10:45 PM ICT,1.8
06-Oct-23 10:50 PM ICT,1.8
06-Oct-23 10:55 PM ICT,1.8
06-Oct-23 11:00 PM ICT,1.5
06-Oct-23 11:05 PM ICT,1.5
06-Oct-23 11:10 PM ICT,1.5
06-Oct-23 11:15 PM ICT,1.5
06-Oct-23 11:20 PM ICT,1.5
06-Oct-23 11:25 PM ICT,1.7
06-Oct-23 11:30 PM ICT,1.9
06-Oct-23 11:35 PM ICT,1.9
06-Oct-23 11:40 PM ICT,2.0
06-Oct-23 11:45 PM ICT,2.0
06-Oct-23 11:50 PM ICT,2.0
06-Oct-23 11:55 PM ICT,1.9
07-Oct-23 12:00 AM ICT,1.7
07-Oct-23 12:05 AM ICT,1.7
07-Oct-23 12:10 AM ICT,1.8
07-Oct-23 12:15 AM ICT,1.8
07-Oct-23 12:20 AM ICT,1.8
07-Oct-23 12:25 AM ICT,1.6
07-Oct-23 12:30 AM ICT,1.6
07-Oct-23 12:35 AM ICT,1.6
07-Oct-23 12:40 AM ICT,1.6
07-Oct-23 12:45 AM ICT,1.8
07-Oct-23 12:50 AM ICT,1.8
07-Oct-23 12:55 AM ICT,1.8
07-Oct-23 1:00 AM ICT,1.8
07-Oct-23 1:05 AM ICT,1.8
07-Oct-23 1:10 AM ICT,1.6
07-Oct-23 1:15 AM ICT,1.6
07-Oct-23 1:20 AM ICT,1.6
07-Oct-23 1:25 AM ICT,1.6
07-Oct-23 1:30 AM ICT,1.6
07-Oct-23 1:35 AM ICT,1.5
07-Oct-23 1:40 AM ICT,1.5
07-Oct-23 1:45 AM ICT,1.6
07-Oct-23 1:50 AM ICT,1.6
07-Oct-23 1:55 AM ICT,1.6
07-Oct-23 2:00 AM ICT,1.6
07-Oct-23 2:05 AM ICT,1.7
07-Oct-23 2:10 AM ICT,1.7
07-Oct-23 2:15 AM ICT,1.6
07-Oct-23 2:20 AM ICT,1.5
07-Oct-23 2:25 AM ICT,1.5
07-Oct-23 2:30 AM ICT,1.6
07-Oct-23 2:35 AM ICT,1.6
07-Oct-23 2:40 AM ICT,1.6
07-Oct-23 2:45 AM ICT,1.6
07-Oct-23 2:50 AM ICT,1.6
07-Oct-23 2:55 AM ICT,1.6
07-Oct-23 3:00 AM ICT,1.7
07-Oct-23 3:05 AM ICT,1.7
07-Oct-23 3:10 AM ICT,1.7
07-Oct-23 3:15 AM ICT,1.8
07-Oct-23 3:20 AM ICT,1.8
07-Oct-23 3:25 AM ICT,1.9
07-Oct-23 3:30 AM ICT,1.7
07-Oct-23 3:35 AM ICT,1.6
07-Oct-23 3:40 AM ICT,1.5
07-Oct-23 3:45 AM ICT,1.5
07-Oct-23 3:50 AM ICT,1.5
07-Oct-23 3:55 AM ICT,1.5
07-Oct-23 4:00 AM ICT,1.5
07-Oct-23 4:05 AM ICT,1.5
07-Oct-23 4:10 AM ICT,1.5
07-Oct-23 4:15 AM ICT,1.5
07-Oct-23 4:20 AM ICT,1.5
07-Oct-23 4:25 AM ICT,1.5
07-Oct-23 4:30 AM ICT,1.5
07-Oct-23 4:35 AM ICT,1.5
07-Oct-23 4:40 AM ICT,1.5
07-Oct-23 4:45 AM ICT,1.6
07-Oct-23 4:50 AM ICT,1.6
07-Oct-23 4:55 AM ICT,1.6
07-Oct-23 5:00 AM ICT,1.5
07-Oct-23 5:05 AM ICT,1.5
07-Oct-23 5:10 AM ICT,1.5
07-Oct-23 5:15 AM ICT,1.5
07-Oct-23 5:20 AM ICT,1.4
07-Oct-23 5:25 AM ICT,1.2
07-Oct-23 5:30 AM ICT,0.7
07-Oct-23 5:35 AM ICT,0.6
07-Oct-23 5:40 AM ICT,0.6
07-Oct-23 5:45 AM ICT,0.6
07-Oct-23 5:50 AM ICT,0.6
07-Oct-23 5:55 AM ICT,0.6
07-Oct-23 6:00 AM ICT,0.7
07-Oct-23 6:05 AM ICT,0.6
07-Oct-23 6:10 AM ICT,0.7
07-Oct-23 6:15 AM ICT,0.7
07-Oct-23 6:20 AM ICT,0.6
07-Oct-23 6:25 AM ICT,0.6
07-Oct-23 6:30 AM ICT,0.6
07-Oct-23 6:35 AM ICT,0.7
07-Oct-23 6:40 AM ICT,0.6
07-Oct-23 6:45 AM ICT,0.8
07-Oct-23 6:50 AM ICT,0.8
07-Oct-23 6:55 AM ICT,0.9
07-Oct-23 7:00 AM ICT,0.8
07-Oct-23 7:05 AM ICT,0.8
07-Oct-23 7:10 AM ICT,0.9
07-Oct-23 7:15 AM ICT,0.9
07-Oct-23 7:20 AM ICT,0.9
07-Oct-23 7:25 AM ICT,0.9
07-Oct-23 7:30 AM ICT,1.0
07-Oct-23 7:35 AM ICT,1.0
07-Oct-23 7:40 AM ICT,0.9
07-Oct-23 7:45 AM ICT,2.6
07-Oct-23 7:50 AM ICT,2.5
07-Oct-23 7:55 AM ICT,2.6
07-Oct-23 8:00 AM ICT,3.0
07-Oct-23 8:05 AM ICT,5.4
07-Oct-23 8:10 AM ICT,9.0
07-Oct-23 8:15 AM ICT,9.6
07-Oct-23 8:20 AM ICT,14.7
07-Oct-23 8:25 AM ICT,14.1
07-Oct-23 8:30 AM ICT,13.7
07-Oct-23 8:35 AM ICT,14.0
07-Oct-23 8:40 AM ICT,16.7
07-Oct-23 8:45 AM ICT,16.5
07-Oct-23 8:50 AM ICT,18.1
07-Oct-23 8:55 AM ICT,19.8
07-Oct-23 9:00 AM ICT,18.2
07-Oct-23 9:05 AM ICT,18.3
07-Oct-23 9:10 AM ICT,20.0
07-Oct-23 9:15 AM ICT,25.5
07-Oct-23 9:20 AM ICT,24.9
07-Oct-23 9:25 AM ICT,21.9
07-Oct-23 9:30 AM ICT,21.2
07-Oct-23 9:35 AM ICT,22.1
07-Oct-23 9:40 AM ICT,24.7
07-Oct-23 9:45 AM ICT,25.0
07-Oct-23 9:50 AM ICT,24.6
07-Oct-23 9:55 AM ICT,25.5
07-Oct-23 10:00 AM ICT,25.8
07-Oct-23 10:05 AM ICT,23.1
07-Oct-23 10:10 AM ICT,24.8
07-Oct-23 10:15 AM ICT,24.2
07-Oct-23 10:20 AM ICT,23.2
07-Oct-23 10:25 AM ICT,22.3
07-Oct-23 10:30 AM ICT,25.4
07-Oct-23 10:35 AM ICT,28.4
07-Oct-23 10:40 AM ICT,25.9
07-Oct-23 10:45 AM ICT,27.0
07-Oct-23 10:50 AM ICT,26.0
07-Oct-23 10:55 AM ICT,22.6
07-Oct-23 11:00 AM ICT,22.6
07-Oct-23 11:05 AM ICT,24.3
07-Oct-23 11:10 AM ICT,25.1
07-Oct-23 11:15 AM ICT,23.7
07-Oct-23 11:20 AM ICT,23.9
07-Oct-23 11:25 AM ICT,24.0
07-Oct-23 11:30 AM ICT,23.1
07-Oct-23 11:35 AM ICT,22.6
07-Oct-23 11:40 AM ICT,22.7
07-Oct-23 11:45 AM ICT,24.9
07-Oct-23 11:50 AM ICT,26.6
07-Oct-23 11:55 AM ICT,26.0
07-Oct-23 12:00 PM ICT,26.0
07-Oct-23 12:05 PM ICT,25.1
07-Oct-23 12:10 PM ICT,22.1
07-Oct-23 12:15 PM ICT,22.2
07-Oct-23 12:20 PM ICT,23.2
07-Oct-23 12:25 PM ICT,23.0
07-Oct-23 12:30 PM ICT,24.4
07-Oct-23 12:35 PM ICT,24.4
07-Oct-23 12:40 PM ICT,24.2
07-Oct-23 12:45 PM ICT,23.5
07-Oct-23 12:50 PM ICT,23.9
07-Oct-23 12:55 PM ICT,24.8
07-Oct-23 1:00 PM ICT,24.1
07-Oct-23 1:05 PM ICT,22.1
07-Oct-23 1:10 PM ICT,23.5
07-Oct-23 1:15 PM ICT,23.5
07-Oct-23 1:20 PM ICT,26.1
07-Oct-23 1:25 PM ICT,25.3
07-Oct-23 1:30 PM ICT,24.2
07-Oct-23 1:35 PM ICT,25.0
07-Oct-23 1:40 PM ICT,24.9
07-Oct-23 1:45 PM ICT,25.0
07-Oct-23 1:50 PM ICT,27.1
07-Oct-23 1:55 PM ICT,28.9
07-Oct-23 2:00 PM ICT,27.9
07-Oct-23 2:05 PM ICT,28.5
07-Oct-23 2:10 PM ICT,27.2
07-Oct-23 2:15 PM ICT,27.5
07-Oct-23 2:20 PM ICT,27.6
07-Oct-23 2:25 PM ICT,26.0
07-Oct-23 2:30 PM ICT,28.7
07-Oct-23 2:35 PM ICT,28.2
07-Oct-23 2:40 PM ICT,26.8
07-Oct-23 2:45 PM ICT,27.9
07-Oct-23 2:50 PM ICT,27.4
07-Oct-23 2:55 PM ICT,26.1
07-Oct-23 3:00 PM ICT,26.5
07-Oct-23 3:05 PM ICT,26.5
07-Oct-23 3:10 PM ICT,28.7
07-Oct-23 3:15 PM ICT,27.2
07-Oct-23 3:20 PM ICT,24.0
07-Oct-23 3:25 PM ICT,23.9
07-Oct-23 3:30 PM ICT,23.3
07-Oct-23 3:35 PM ICT,19.8
07-Oct-23 3:40 PM ICT,17.8
07-Oct-23 3:45 PM ICT,17.8
07-Oct-23 3:50 PM ICT,18.7
07-Oct-23 3:55 PM ICT,18.0
07-Oct-23 4:00 PM ICT,17.4
07-Oct-23 4:05 PM ICT,17.5
07-Oct-23 4:10 PM ICT,17.4
07-Oct-23 4:15 PM ICT,17.1
07-Oct-23 4:20 PM ICT,17.4
07-Oct-23 4:25 PM ICT,18.5
07-Oct-23 4:30 PM ICT,17.0
07-Oct-23 4:35 PM ICT,17.5
07-Oct-23 4:40 PM ICT,17.1
