Timestamp,VM_KW(kW)
14-Aug-23 5:15 AM ICT,1.7
14-Aug-23 5:20 AM ICT,1.2
14-Aug-23 5:25 AM ICT,1.0
14-Aug-23 5:30 AM ICT,1.0
14-Aug-23 5:35 AM ICT,1.0
14-Aug-23 5:40 AM ICT,1.0
14-Aug-23 5:45 AM ICT,1.0
14-Aug-23 5:50 AM ICT,0.9
14-Aug-23 5:55 AM ICT,0.8
14-Aug-23 6:00 AM ICT,0.7
14-Aug-23 6:05 AM ICT,0.9
14-Aug-23 6:10 AM ICT,0.9
14-Aug-23 6:15 AM ICT,1.0
14-Aug-23 6:20 AM ICT,1.0
14-Aug-23 6:25 AM ICT,1.0
14-Aug-23 6:30 AM ICT,1.0
14-Aug-23 6:35 AM ICT,1.0
14-Aug-23 6:40 AM ICT,1.0
14-Aug-23 6:45 AM ICT,1.0
14-Aug-23 6:50 AM ICT,1.0
14-Aug-23 6:55 AM ICT,1.0
14-Aug-23 7:00 AM ICT,0.8
14-Aug-23 7:05 AM ICT,0.7
14-Aug-23 7:10 AM ICT,0.8
14-Aug-23 7:15 AM ICT,0.8
14-Aug-23 7:20 AM ICT,0.9
14-Aug-23 7:25 AM ICT,1.0
14-Aug-23 7:30 AM ICT,1.0
14-Aug-23 7:35 AM ICT,1.0
14-Aug-23 7:40 AM ICT,1.1
14-Aug-23 7:45 AM ICT,2.2
14-Aug-23 7:50 AM ICT,3.5
14-Aug-23 7:55 AM ICT,5.2
14-Aug-23 8:00 AM ICT,8.7
14-Aug-23 8:05 AM ICT,11.2
14-Aug-23 8:10 AM ICT,14.1
14-Aug-23 8:15 AM ICT,17.2
14-Aug-23 8:20 AM ICT,15.2
14-Aug-23 8:25 AM ICT,14.3
14-Aug-23 8:30 AM ICT,13.4
14-Aug-23 8:35 AM ICT,11.8
14-Aug-23 8:40 AM ICT,14.2
14-Aug-23 8:45 AM ICT,15.3
14-Aug-23 8:50 AM ICT,14.8
14-Aug-23 8:55 AM ICT,12.6
14-Aug-23 9:00 AM ICT,16.2
14-Aug-23 9:05 AM ICT,17.5
14-Aug-23 9:10 AM ICT,17.0
14-Aug-23 9:15 AM ICT,22.1
14-Aug-23 9:20 AM ICT,20.6
14-Aug-23 9:25 AM ICT,19.6
14-Aug-23 9:30 AM ICT,20.6
14-Aug-23 9:35 AM ICT,19.5
14-Aug-23 9:40 AM ICT,15.5
14-Aug-23 9:45 AM ICT,15.4
14-Aug-23 9:50 AM ICT,17.0
14-Aug-23 9:55 AM ICT,16.0
14-Aug-23 10:00 AM ICT,16.7
14-Aug-23 10:05 AM ICT,19.8
14-Aug-23 10:10 AM ICT,26.1
14-Aug-23 10:15 AM ICT,25.1
14-Aug-23 10:20 AM ICT,25.4
14-Aug-23 10:25 AM ICT,23.7
14-Aug-23 10:30 AM ICT,19.3
14-Aug-23 10:35 AM ICT,18.4
14-Aug-23 10:40 AM ICT,19.4
14-Aug-23 10:45 AM ICT,23.7
14-Aug-23 10:50 AM ICT,22.0
14-Aug-23 10:55 AM ICT,20.5
14-Aug-23 11:00 AM ICT,26.7
14-Aug-23 11:05 AM ICT,28.3
14-Aug-23 11:10 AM ICT,25.9
14-Aug-23 11:15 AM ICT,24.7
14-Aug-23 11:20 AM ICT,24.7
14-Aug-23 11:25 AM ICT,25.9
14-Aug-23 11:30 AM ICT,25.8
14-Aug-23 11:35 AM ICT,26.0
14-Aug-23 11:40 AM ICT,29.3
14-Aug-23 11:45 AM ICT,31.1
14-Aug-23 11:50 AM ICT,30.5
14-Aug-23 11:55 AM ICT,29.0
14-Aug-23 12:00 PM ICT,30.0
14-Aug-23 12:05 PM ICT,27.9
14-Aug-23 12:10 PM ICT,27.1
14-Aug-23 12:15 PM ICT,27.8
14-Aug-23 12:20 PM ICT,26.7
14-Aug-23 12:25 PM ICT,29.3
14-Aug-23 12:30 PM ICT,27.5
14-Aug-23 12:35 PM ICT,27.3
14-Aug-23 12:40 PM ICT,25.3
14-Aug-23 12:45 PM ICT,25.8
14-Aug-23 12:50 PM ICT,25.7
14-Aug-23 12:55 PM ICT,27.2
14-Aug-23 1:00 PM ICT,27.8
14-Aug-23 1:05 PM ICT,25.8
14-Aug-23 1:10 PM ICT,25.0
14-Aug-23 1:15 PM ICT,25.6
14-Aug-23 1:20 PM ICT,25.3
14-Aug-23 1:25 PM ICT,29.0
14-Aug-23 1:30 PM ICT,29.0
14-Aug-23 1:35 PM ICT,29.2
14-Aug-23 1:40 PM ICT,32.4
14-Aug-23 1:45 PM ICT,29.9
14-Aug-23 1:50 PM ICT,28.4
14-Aug-23 1:55 PM ICT,25.9
14-Aug-23 2:00 PM ICT,26.5
14-Aug-23 2:05 PM ICT,26.3
14-Aug-23 2:10 PM ICT,26.7
14-Aug-23 2:15 PM ICT,27.1
14-Aug-23 2:20 PM ICT,26.4
14-Aug-23 2:25 PM ICT,24.5
14-Aug-23 2:30 PM ICT,25.0
14-Aug-23 2:35 PM ICT,25.0
14-Aug-23 2:40 PM ICT,22.9
14-Aug-23 2:45 PM ICT,21.2
14-Aug-23 2:50 PM ICT,21.8
14-Aug-23 2:55 PM ICT,22.3
14-Aug-23 3:00 PM ICT,22.2
14-Aug-23 3:05 PM ICT,22.4
14-Aug-23 3:10 PM ICT,20.4
14-Aug-23 3:15 PM ICT,23.2
14-Aug-23 3:20 PM ICT,24.8
14-Aug-23 3:25 PM ICT,25.0
14-Aug-23 3:30 PM ICT,26.1
14-Aug-23 3:35 PM ICT,26.5
14-Aug-23 3:40 PM ICT,28.4
14-Aug-23 3:45 PM ICT,25.3
14-Aug-23 3:50 PM ICT,23.9
14-Aug-23 3:55 PM ICT,25.2
14-Aug-23 4:00 PM ICT,25.8
14-Aug-23 4:05 PM ICT,26.0
14-Aug-23 4:10 PM ICT,24.6
14-Aug-23 4:15 PM ICT,23.1
14-Aug-23 4:20 PM ICT,22.7
14-Aug-23 4:25 PM ICT,19.0
14-Aug-23 4:30 PM ICT,18.4
14-Aug-23 4:35 PM ICT,17.9
14-Aug-23 4:40 PM ICT,16.1
14-Aug-23 4:45 PM ICT,14.9
14-Aug-23 4:50 PM ICT,13.5
14-Aug-23 4:55 PM ICT,14.0
14-Aug-23 5:00 PM ICT,11.9
14-Aug-23 5:05 PM ICT,6.7
14-Aug-23 5:10 PM ICT,8.1
14-Aug-23 5:15 PM ICT,6.8
14-Aug-23 5:20 PM ICT,1.8
14-Aug-23 5:25 PM ICT,1.2
14-Aug-23 5:30 PM ICT,1.2
14-Aug-23 5:35 PM ICT,1.2
14-Aug-23 5:40 PM ICT,1.2
14-Aug-23 5:45 PM ICT,1.2
14-Aug-23 5:50 PM ICT,1.2
14-Aug-23 5:55 PM ICT,1.4
14-Aug-23 6:00 PM ICT,1.8
14-Aug-23 6:05 PM ICT,1.8
14-Aug-23 6:10 PM ICT,1.8
14-Aug-23 6:15 PM ICT,1.7
14-Aug-23 6:20 PM ICT,1.7
14-Aug-23 6:25 PM ICT,1.8
14-Aug-23 6:30 PM ICT,1.8
14-Aug-23 6:35 PM ICT,1.7
14-Aug-23 6:40 PM ICT,2.1
14-Aug-23 6:45 PM ICT,2.1
14-Aug-23 6:50 PM ICT,2.2
14-Aug-23 6:55 PM ICT,2.2
14-Aug-23 7:00 PM ICT,2.3
14-Aug-23 7:05 PM ICT,2.2
14-Aug-23 7:10 PM ICT,2.3
14-Aug-23 7:15 PM ICT,2.1
14-Aug-23 7:20 PM ICT,2.1
14-Aug-23 7:25 PM ICT,2.1
14-Aug-23 7:30 PM ICT,2.1
14-Aug-23 7:35 PM ICT,2.1
14-Aug-23 7:40 PM ICT,2.2
14-Aug-23 7:45 PM ICT,2.1
14-Aug-23 7:50 PM ICT,2.1
14-Aug-23 7:55 PM ICT,2.1
14-Aug-23 8:00 PM ICT,2.0
14-Aug-23 8:05 PM ICT,2.0
14-Aug-23 8:10 PM ICT,2.0
14-Aug-23 8:15 PM ICT,2.0
14-Aug-23 8:20 PM ICT,2.0
14-Aug-23 8:25 PM ICT,2.0
14-Aug-23 8:30 PM ICT,2.0
14-Aug-23 8:35 PM ICT,2.1
14-Aug-23 8:40 PM ICT,2.2
14-Aug-23 8:45 PM ICT,2.1
14-Aug-23 8:50 PM ICT,2.1
14-Aug-23 8:55 PM ICT,2.1
14-Aug-23 9:00 PM ICT,2.0
14-Aug-23 9:05 PM ICT,2.0
14-Aug-23 9:10 PM ICT,2.1
14-Aug-23 9:15 PM ICT,2.0
14-Aug-23 9:20 PM ICT,2.0
14-Aug-23 9:25 PM ICT,2.0
14-Aug-23 9:30 PM ICT,2.0
14-Aug-23 9:35 PM ICT,2.1
14-Aug-23 9:40 PM ICT,2.1
14-Aug-23 9:45 PM ICT,2.1
14-Aug-23 9:50 PM ICT,2.0
14-Aug-23 9:55 PM ICT,2.0
14-Aug-23 10:00 PM ICT,2.0
14-Aug-23 10:05 PM ICT,2.0
14-Aug-23 10:10 PM ICT,2.0
14-Aug-23 10:15 PM ICT,2.0
14-Aug-23 10:20 PM ICT,2.0
14-Aug-23 10:25 PM ICT,2.0
14-Aug-23 10:30 PM ICT,1.9
14-Aug-23 10:35 PM ICT,2.0
14-Aug-23 10:40 PM ICT,2.1
14-Aug-23 10:45 PM ICT,2.1
14-Aug-23 10:50 PM ICT,2.0
14-Aug-23 10:55 PM ICT,2.0
14-Aug-23 11:00 PM ICT,2.0
14-Aug-23 11:05 PM ICT,2.0
14-Aug-23 11:10 PM ICT,2.0
14-Aug-23 11:15 PM ICT,2.0
14-Aug-23 11:20 PM ICT,1.8
14-Aug-23 11:25 PM ICT,1.8
14-Aug-23 11:30 PM ICT,1.7
14-Aug-23 11:35 PM ICT,1.7
14-Aug-23 11:40 PM ICT,1.7
14-Aug-23 11:45 PM ICT,1.9
14-Aug-23 11:50 PM ICT,1.8
14-Aug-23 11:55 PM ICT,1.7
15-Aug-23 12:00 AM ICT,1.7
15-Aug-23 12:05 AM ICT,1.7
15-Aug-23 12:10 AM ICT,1.7
15-Aug-23 12:15 AM ICT,1.7
15-Aug-23 12:20 AM ICT,1.8
15-Aug-23 12:25 AM ICT,1.9
15-Aug-23 12:30 AM ICT,1.9
15-Aug-23 12:35 AM ICT,1.9
15-Aug-23 12:40 AM ICT,1.9
15-Aug-23 12:45 AM ICT,1.9
15-Aug-23 12:50 AM ICT,1.9
15-Aug-23 12:55 AM ICT,1.8
15-Aug-23 1:00 AM ICT,1.7
15-Aug-23 1:05 AM ICT,1.8
15-Aug-23 1:10 AM ICT,1.8
15-Aug-23 1:15 AM ICT,1.9
15-Aug-23 1:20 AM ICT,1.9
15-Aug-23 1:25 AM ICT,1.9
15-Aug-23 1:30 AM ICT,1.9
15-Aug-23 1:35 AM ICT,1.7
15-Aug-23 1:40 AM ICT,1.7
15-Aug-23 1:45 AM ICT,1.8
15-Aug-23 1:50 AM ICT,1.8
15-Aug-23 1:55 AM ICT,1.9
15-Aug-23 2:00 AM ICT,2.1
15-Aug-23 2:05 AM ICT,2.0
15-Aug-23 2:10 AM ICT,2.0
15-Aug-23 2:15 AM ICT,2.0
15-Aug-23 2:20 AM ICT,2.0
15-Aug-23 2:25 AM ICT,1.8
15-Aug-23 2:30 AM ICT,1.8
15-Aug-23 2:35 AM ICT,1.8
15-Aug-23 2:40 AM ICT,1.8
15-Aug-23 2:45 AM ICT,1.8
15-Aug-23 2:50 AM ICT,1.8
15-Aug-23 2:55 AM ICT,1.7
15-Aug-23 3:00 AM ICT,1.6
15-Aug-23 3:05 AM ICT,1.6
15-Aug-23 3:10 AM ICT,1.5
15-Aug-23 3:15 AM ICT,1.6
15-Aug-23 3:20 AM ICT,1.6
15-Aug-23 3:25 AM ICT,1.6
15-Aug-23 3:30 AM ICT,1.6
15-Aug-23 3:35 AM ICT,1.8
15-Aug-23 3:40 AM ICT,1.8
15-Aug-23 3:45 AM ICT,1.8
15-Aug-23 3:50 AM ICT,1.8
15-Aug-23 3:55 AM ICT,1.8
15-Aug-23 4:00 AM ICT,1.7
15-Aug-23 4:05 AM ICT,1.9
15-Aug-23 4:10 AM ICT,1.8
15-Aug-23 4:15 AM ICT,1.6
15-Aug-23 4:20 AM ICT,1.5
15-Aug-23 4:25 AM ICT,1.6
15-Aug-23 4:30 AM ICT,1.6
15-Aug-23 4:35 AM ICT,1.6
15-Aug-23 4:40 AM ICT,1.6
15-Aug-23 4:45 AM ICT,1.6
15-Aug-23 4:50 AM ICT,1.6
15-Aug-23 4:55 AM ICT,1.6
15-Aug-23 5:00 AM ICT,1.6
15-Aug-23 5:05 AM ICT,1.6
15-Aug-23 5:10 AM ICT,1.6
15-Aug-23 5:15 AM ICT,1.6
15-Aug-23 5:20 AM ICT,1.5
15-Aug-23 5:25 AM ICT,1.0
15-Aug-23 5:30 AM ICT,0.8
15-Aug-23 5:35 AM ICT,0.8
15-Aug-23 5:40 AM ICT,0.8
15-Aug-23 5:45 AM ICT,0.8
15-Aug-23 5:50 AM ICT,0.7
15-Aug-23 5:55 AM ICT,0.8
15-Aug-23 6:00 AM ICT,0.8
15-Aug-23 6:05 AM ICT,0.8
15-Aug-23 6:10 AM ICT,0.8
15-Aug-23 6:15 AM ICT,0.8
15-Aug-23 6:20 AM ICT,1.0
15-Aug-23 6:25 AM ICT,0.8
15-Aug-23 6:30 AM ICT,0.9
15-Aug-23 6:35 AM ICT,1.0
15-Aug-23 6:40 AM ICT,1.0
15-Aug-23 6:45 AM ICT,1.0
15-Aug-23 6:50 AM ICT,1.0
15-Aug-23 6:55 AM ICT,1.0
15-Aug-23 7:00 AM ICT,1.0
15-Aug-23 7:05 AM ICT,1.0
15-Aug-23 7:10 AM ICT,0.9
15-Aug-23 7:15 AM ICT,0.7
15-Aug-23 7:20 AM ICT,0.7
15-Aug-23 7:25 AM ICT,0.8
15-Aug-23 7:30 AM ICT,0.8
15-Aug-23 7:35 AM ICT,1.0
15-Aug-23 7:40 AM ICT,1.9
15-Aug-23 7:45 AM ICT,1.9
15-Aug-23 7:50 AM ICT,3.7
15-Aug-23 7:55 AM ICT,6.9
15-Aug-23 8:00 AM ICT,8.6
15-Aug-23 8:05 AM ICT,9.5
15-Aug-23 8:10 AM ICT,8.0
15-Aug-23 8:15 AM ICT,8.9
15-Aug-23 8:20 AM ICT,10.9
15-Aug-23 8:25 AM ICT,11.6
15-Aug-23 8:30 AM ICT,10.7
15-Aug-23 8:35 AM ICT,12.0
15-Aug-23 8:40 AM ICT,16.9
15-Aug-23 8:45 AM ICT,18.1
15-Aug-23 8:50 AM ICT,23.1
15-Aug-23 8:55 AM ICT,21.5
15-Aug-23 9:00 AM ICT,16.0
15-Aug-23 9:05 AM ICT,19.9
15-Aug-23 9:10 AM ICT,19.4
15-Aug-23 9:15 AM ICT,17.6
15-Aug-23 9:20 AM ICT,15.0
15-Aug-23 9:25 AM ICT,13.1
15-Aug-23 9:30 AM ICT,15.1
15-Aug-23 9:35 AM ICT,17.4
15-Aug-23 9:40 AM ICT,17.8
15-Aug-23 9:45 AM ICT,16.7
15-Aug-23 9:50 AM ICT,14.9
15-Aug-23 9:55 AM ICT,16.1
15-Aug-23 10:00 AM ICT,18.0
15-Aug-23 10:05 AM ICT,16.8
15-Aug-23 10:10 AM ICT,15.5
15-Aug-23 10:15 AM ICT,16.6
15-Aug-23 10:20 AM ICT,17.1
15-Aug-23 10:25 AM ICT,16.3
15-Aug-23 10:30 AM ICT,16.0
15-Aug-23 10:35 AM ICT,17.3
15-Aug-23 10:40 AM ICT,17.3
15-Aug-23 10:45 AM ICT,21.3
15-Aug-23 10:50 AM ICT,21.2
15-Aug-23 10:55 AM ICT,20.6
15-Aug-23 11:00 AM ICT,20.1
15-Aug-23 11:05 AM ICT,20.0
15-Aug-23 11:10 AM ICT,22.6
15-Aug-23 11:15 AM ICT,23.4
15-Aug-23 11:20 AM ICT,24.4
15-Aug-23 11:25 AM ICT,23.4
15-Aug-23 11:30 AM ICT,25.3
15-Aug-23 11:35 AM ICT,26.2
15-Aug-23 11:40 AM ICT,27.2
15-Aug-23 11:45 AM ICT,27.0
15-Aug-23 11:50 AM ICT,22.2
15-Aug-23 11:55 AM ICT,22.5
15-Aug-23 12:00 PM ICT,24.2
15-Aug-23 12:05 PM ICT,22.8
15-Aug-23 12:10 PM ICT,20.7
15-Aug-23 12:15 PM ICT,23.2
15-Aug-23 12:20 PM ICT,23.0
15-Aug-23 12:25 PM ICT,20.9
15-Aug-23 12:30 PM ICT,19.9
15-Aug-23 12:35 PM ICT,20.1
15-Aug-23 12:40 PM ICT,20.1
15-Aug-23 12:45 PM ICT,21.6
15-Aug-23 12:50 PM ICT,20.8
15-Aug-23 12:55 PM ICT,22.6
15-Aug-23 1:00 PM ICT,24.3
15-Aug-23 1:05 PM ICT,28.1
15-Aug-23 1:10 PM ICT,28.3
15-Aug-23 1:15 PM ICT,29.2
15-Aug-23 1:20 PM ICT,28.7
15-Aug-23 1:25 PM ICT,26.9
15-Aug-23 1:30 PM ICT,26.8
15-Aug-23 1:35 PM ICT,25.0
15-Aug-23 1:40 PM ICT,24.8
15-Aug-23 1:45 PM ICT,23.7
15-Aug-23 1:50 PM ICT,24.1
15-Aug-23 1:55 PM ICT,25.3
15-Aug-23 2:00 PM ICT,23.0
15-Aug-23 2:05 PM ICT,23.5
15-Aug-23 2:10 PM ICT,23.8
15-Aug-23 2:15 PM ICT,23.9
15-Aug-23 2:20 PM ICT,23.7
15-Aug-23 2:25 PM ICT,23.0
15-Aug-23 2:30 PM ICT,24.7
15-Aug-23 2:35 PM ICT,28.4
15-Aug-23 2:40 PM ICT,28.5
15-Aug-23 2:45 PM ICT,27.1
15-Aug-23 2:50 PM ICT,26.8
15-Aug-23 2:55 PM ICT,28.9
15-Aug-23 3:00 PM ICT,28.9
15-Aug-23 3:05 PM ICT,28.3
15-Aug-23 3:10 PM ICT,30.6
15-Aug-23 3:15 PM ICT,33.2
15-Aug-23 3:20 PM ICT,36.9
15-Aug-23 3:25 PM ICT,35.9
15-Aug-23 3:30 PM ICT,33.9
15-Aug-23 3:35 PM ICT,33.0
15-Aug-23 3:40 PM ICT,30.8
15-Aug-23 3:45 PM ICT,32.0
15-Aug-23 3:50 PM ICT,31.8
15-Aug-23 3:55 PM ICT,31.1
15-Aug-23 4:00 PM ICT,31.1
15-Aug-23 4:05 PM ICT,33.2
15-Aug-23 4:10 PM ICT,32.5
15-Aug-23 4:15 PM ICT,31.4
15-Aug-23 4:20 PM ICT,30.9
15-Aug-23 4:25 PM ICT,32.9
15-Aug-23 4:30 PM ICT,32.8
15-Aug-23 4:35 PM ICT,31.9
15-Aug-23 4:40 PM ICT,30.4
15-Aug-23 4:45 PM ICT,30.4
15-Aug-23 4:50 PM ICT,25.2
15-Aug-23 4:55 PM ICT,24.6
15-Aug-23 5:00 PM ICT,22.8
15-Aug-23 5:05 PM ICT,11.9
15-Aug-23 5:10 PM ICT,8.6
15-Aug-23 5:15 PM ICT,6.8
15-Aug-23 5:20 PM ICT,5.9
15-Aug-23 5:25 PM ICT,4.0
15-Aug-23 5:30 PM ICT,1.3
15-Aug-23 5:35 PM ICT,1.3
15-Aug-23 5:40 PM ICT,1.2
15-Aug-23 5:45 PM ICT,1.2
15-Aug-23 5:50 PM ICT,1.2
15-Aug-23 5:55 PM ICT,1.2
15-Aug-23 6:00 PM ICT,1.2
15-Aug-23 6:05 PM ICT,1.2
15-Aug-23 6:10 PM ICT,1.2
15-Aug-23 6:15 PM ICT,1.2
15-Aug-23 6:20 PM ICT,1.3
15-Aug-23 6:25 PM ICT,1.6
15-Aug-23 6:30 PM ICT,2.5
15-Aug-23 6:35 PM ICT,2.6
15-Aug-23 6:40 PM ICT,2.6
15-Aug-23 6:45 PM ICT,2.6
15-Aug-23 6:50 PM ICT,2.6
15-Aug-23 6:55 PM ICT,2.6
15-Aug-23 7:00 PM ICT,2.5
15-Aug-23 7:05 PM ICT,2.4
15-Aug-23 7:10 PM ICT,2.5
15-Aug-23 7:15 PM ICT,2.4
15-Aug-23 7:20 PM ICT,2.3
15-Aug-23 7:25 PM ICT,2.3
15-Aug-23 7:30 PM ICT,2.2
15-Aug-23 7:35 PM ICT,2.3
15-Aug-23 7:40 PM ICT,2.3
15-Aug-23 7:45 PM ICT,2.3
15-Aug-23 7:50 PM ICT,2.2
15-Aug-23 7:55 PM ICT,2.2
15-Aug-23 8:00 PM ICT,2.4
15-Aug-23 8:05 PM ICT,2.4
15-Aug-23 8:10 PM ICT,2.4
15-Aug-23 8:15 PM ICT,2.3
15-Aug-23 8:20 PM ICT,2.2
15-Aug-23 8:25 PM ICT,2.3
15-Aug-23 8:30 PM ICT,2.2
15-Aug-23 8:35 PM ICT,2.3
15-Aug-23 8:40 PM ICT,2.3
15-Aug-23 8:45 PM ICT,2.3
15-Aug-23 8:50 PM ICT,2.3
15-Aug-23 8:55 PM ICT,2.2
15-Aug-23 9:00 PM ICT,2.2
15-Aug-23 9:05 PM ICT,2.2
15-Aug-23 9:10 PM ICT,2.0
15-Aug-23 9:15 PM ICT,2.0
15-Aug-23 9:20 PM ICT,2.0
15-Aug-23 9:25 PM ICT,2.0
15-Aug-23 9:30 PM ICT,2.0
15-Aug-23 9:35 PM ICT,2.0
15-Aug-23 9:40 PM ICT,2.1
15-Aug-23 9:45 PM ICT,2.3
15-Aug-23 9:50 PM ICT,2.4
15-Aug-23 9:55 PM ICT,2.3
15-Aug-23 10:00 PM ICT,2.2
15-Aug-23 10:05 PM ICT,2.3
15-Aug-23 10:10 PM ICT,2.2
15-Aug-23 10:15 PM ICT,2.1
15-Aug-23 10:20 PM ICT,2.0
15-Aug-23 10:25 PM ICT,2.0
15-Aug-23 10:30 PM ICT,2.0
15-Aug-23 10:35 PM ICT,2.0
15-Aug-23 10:40 PM ICT,2.0
15-Aug-23 10:45 PM ICT,2.0
15-Aug-23 10:50 PM ICT,2.0
15-Aug-23 10:55 PM ICT,2.0
15-Aug-23 11:00 PM ICT,1.9
15-Aug-23 11:05 PM ICT,1.8
15-Aug-23 11:10 PM ICT,2.0
15-Aug-23 11:15 PM ICT,2.0
15-Aug-23 11:20 PM ICT,2.0
15-Aug-23 11:25 PM ICT,2.0
15-Aug-23 11:30 PM ICT,2.1
15-Aug-23 11:35 PM ICT,2.0
15-Aug-23 11:40 PM ICT,2.2
15-Aug-23 11:45 PM ICT,2.0
15-Aug-23 11:50 PM ICT,2.0
15-Aug-23 11:55 PM ICT,1.9
16-Aug-23 12:00 AM ICT,2.0
16-Aug-23 12:05 AM ICT,2.0
16-Aug-23 12:10 AM ICT,1.9
16-Aug-23 12:15 AM ICT,1.9
16-Aug-23 12:20 AM ICT,1.9
16-Aug-23 12:25 AM ICT,1.9
16-Aug-23 12:30 AM ICT,1.9
16-Aug-23 12:35 AM ICT,1.9
16-Aug-23 12:40 AM ICT,1.9
16-Aug-23 12:45 AM ICT,2.0
16-Aug-23 12:50 AM ICT,2.0
16-Aug-23 12:55 AM ICT,2.0
16-Aug-23 1:00 AM ICT,2.0
