Timestamp,BP_KW(kW)
15-Sep-23 11:55 PM ICT,2.0
16-Sep-23 12:00 AM ICT,2.9
16-Sep-23 12:05 AM ICT,0.4
16-Sep-23 12:10 AM ICT,0.4
16-Sep-23 12:15 AM ICT,3.7
16-Sep-23 12:20 AM ICT,0.4
16-Sep-23 12:25 AM ICT,0.4
16-Sep-23 12:30 AM ICT,1.4
16-Sep-23 12:35 AM ICT,3.3
16-Sep-23 12:40 AM ICT,0.4
16-Sep-23 12:45 AM ICT,0.4
16-Sep-23 12:50 AM ICT,2.8
16-Sep-23 12:55 AM ICT,2.1
16-Sep-23 1:00 AM ICT,0.4
