Timestamp,ACE_KW(kW)
05-Oct-23 11:50 AM ICT,24.3
05-Oct-23 11:55 AM ICT,14.7
05-Oct-23 12:00 PM ICT,17.2
05-Oct-23 12:05 PM ICT,12.2
05-Oct-23 12:10 PM ICT,17.0
05-Oct-23 12:15 PM ICT,16.8
05-Oct-23 12:20 PM ICT,16.8
05-Oct-23 12:25 PM ICT,17.8
05-Oct-23 12:30 PM ICT,15.0
05-Oct-23 12:35 PM ICT,9.3
05-Oct-23 12:40 PM ICT,8.8
05-Oct-23 12:45 PM ICT,9.9
05-Oct-23 12:50 PM ICT,8.6
05-Oct-23 12:55 PM ICT,9.5
05-Oct-23 1:00 PM ICT,6.9
05-Oct-23 1:05 PM ICT,9.9
05-Oct-23 1:10 PM ICT,11.9
05-Oct-23 1:15 PM ICT,21.4
05-Oct-23 1:20 PM ICT,18.2
05-Oct-23 1:25 PM ICT,19.2
05-Oct-23 1:30 PM ICT,28.9
05-Oct-23 1:35 PM ICT,29.8
05-Oct-23 1:40 PM ICT,27.4
05-Oct-23 1:45 PM ICT,32.0
05-Oct-23 1:50 PM ICT,41.4
05-Oct-23 1:55 PM ICT,42.0
05-Oct-23 2:00 PM ICT,42.7
05-Oct-23 2:05 PM ICT,42.0
05-Oct-23 2:10 PM ICT,42.8
05-Oct-23 2:15 PM ICT,39.9
05-Oct-23 2:20 PM ICT,38.6
05-Oct-23 2:25 PM ICT,41.2
05-Oct-23 2:30 PM ICT,40.9
05-Oct-23 2:35 PM ICT,38.7
05-Oct-23 2:40 PM ICT,42.9
05-Oct-23 2:45 PM ICT,43.6
05-Oct-23 2:50 PM ICT,43.6
05-Oct-23 2:55 PM ICT,43.9
05-Oct-23 3:00 PM ICT,43.1
05-Oct-23 3:05 PM ICT,37.0
05-Oct-23 3:10 PM ICT,41.6
05-Oct-23 3:15 PM ICT,43.0
05-Oct-23 3:20 PM ICT,41.0
05-Oct-23 3:25 PM ICT,44.7
05-Oct-23 3:30 PM ICT,44.8
05-Oct-23 3:35 PM ICT,19.8
05-Oct-23 3:40 PM ICT,18.0
05-Oct-23 3:45 PM ICT,16.7
05-Oct-23 3:50 PM ICT,18.7
05-Oct-23 3:55 PM ICT,15.4
05-Oct-23 4:00 PM ICT,16.7
05-Oct-23 4:05 PM ICT,17.2
05-Oct-23 4:10 PM ICT,13.2
05-Oct-23 4:15 PM ICT,16.2
05-Oct-23 4:20 PM ICT,12.5
05-Oct-23 4:25 PM ICT,18.1
05-Oct-23 4:30 PM ICT,17.3
05-Oct-23 4:35 PM ICT,16.3
05-Oct-23 4:40 PM ICT,17.5
05-Oct-23 4:45 PM ICT,16.7
05-Oct-23 4:50 PM ICT,10.8
05-Oct-23 4:55 PM ICT,14.9
05-Oct-23 5:00 PM ICT,7.3
05-Oct-23 5:05 PM ICT,10.7
05-Oct-23 5:10 PM ICT,7.5
05-Oct-23 5:15 PM ICT,5.1
05-Oct-23 5:20 PM ICT,5.9
05-Oct-23 5:25 PM ICT,3.8
05-Oct-23 5:30 PM ICT,4.7
05-Oct-23 5:35 PM ICT,0.8
05-Oct-23 5:40 PM ICT,0.6
05-Oct-23 5:45 PM ICT,0.6
05-Oct-23 5:50 PM ICT,0.5
05-Oct-23 5:55 PM ICT,0.5
05-Oct-23 6:00 PM ICT,0.7
05-Oct-23 6:05 PM ICT,0.6
05-Oct-23 6:10 PM ICT,0.3
05-Oct-23 6:15 PM ICT,0.8
05-Oct-23 6:20 PM ICT,0.5
05-Oct-23 6:25 PM ICT,0.6
05-Oct-23 6:30 PM ICT,0.5
05-Oct-23 6:35 PM ICT,0.3
05-Oct-23 6:40 PM ICT,0.5
05-Oct-23 6:45 PM ICT,0.7
05-Oct-23 6:50 PM ICT,0.9
05-Oct-23 6:55 PM ICT,0.8
05-Oct-23 7:00 PM ICT,0.7
05-Oct-23 7:05 PM ICT,0.3
05-Oct-23 7:10 PM ICT,0.5
05-Oct-23 7:15 PM ICT,0.5
05-Oct-23 7:20 PM ICT,0.5
05-Oct-23 7:25 PM ICT,0.5
05-Oct-23 7:30 PM ICT,0.6
05-Oct-23 7:35 PM ICT,0.8
05-Oct-23 7:40 PM ICT,0.7
05-Oct-23 7:45 PM ICT,0.6
05-Oct-23 7:50 PM ICT,0.5
05-Oct-23 7:55 PM ICT,0.6
05-Oct-23 8:00 PM ICT,0.7
05-Oct-23 8:05 PM ICT,0.3
05-Oct-23 8:10 PM ICT,0.6
05-Oct-23 8:15 PM ICT,0.3
05-Oct-23 8:20 PM ICT,0.6
05-Oct-23 8:25 PM ICT,0.8
05-Oct-23 8:30 PM ICT,0.7
05-Oct-23 8:35 PM ICT,0.5
05-Oct-23 8:40 PM ICT,0.5
05-Oct-23 8:45 PM ICT,0.7
05-Oct-23 8:50 PM ICT,0.8
05-Oct-23 8:55 PM ICT,0.5
05-Oct-23 9:00 PM ICT,0.5
05-Oct-23 9:05 PM ICT,0.4
05-Oct-23 9:10 PM ICT,0.6
05-Oct-23 9:15 PM ICT,0.6
05-Oct-23 9:20 PM ICT,0.4
05-Oct-23 9:25 PM ICT,0.5
05-Oct-23 9:30 PM ICT,0.6
05-Oct-23 9:35 PM ICT,0.6
05-Oct-23 9:40 PM ICT,0.5
05-Oct-23 9:45 PM ICT,0.3
05-Oct-23 9:50 PM ICT,0.5
05-Oct-23 9:55 PM ICT,0.8
05-Oct-23 10:00 PM ICT,0.8
05-Oct-23 10:05 PM ICT,0.8
05-Oct-23 10:10 PM ICT,0.4
05-Oct-23 10:15 PM ICT,0.3
05-Oct-23 10:20 PM ICT,0.3
05-Oct-23 10:25 PM ICT,0.7
05-Oct-23 10:30 PM ICT,0.5
05-Oct-23 10:35 PM ICT,0.5
05-Oct-23 10:40 PM ICT,0.7
05-Oct-23 10:45 PM ICT,0.5
05-Oct-23 10:50 PM ICT,0.5
05-Oct-23 10:55 PM ICT,0.6
05-Oct-23 11:00 PM ICT,0.6
05-Oct-23 11:05 PM ICT,0.6
05-Oct-23 11:10 PM ICT,0.6
05-Oct-23 11:15 PM ICT,0.5
05-Oct-23 11:20 PM ICT,0.5
05-Oct-23 11:25 PM ICT,0.7
05-Oct-23 11:30 PM ICT,0.5
05-Oct-23 11:35 PM ICT,0.6
05-Oct-23 11:40 PM ICT,0.6
05-Oct-23 11:45 PM ICT,0.3
05-Oct-23 11:50 PM ICT,0.3
05-Oct-23 11:55 PM ICT,0.5
06-Oct-23 12:00 AM ICT,0.7
06-Oct-23 12:05 AM ICT,0.8
06-Oct-23 12:10 AM ICT,0.7
06-Oct-23 12:15 AM ICT,0.4
06-Oct-23 12:20 AM ICT,0.3
06-Oct-23 12:25 AM ICT,0.5
06-Oct-23 12:30 AM ICT,0.7
06-Oct-23 12:35 AM ICT,0.5
06-Oct-23 12:40 AM ICT,0.5
06-Oct-23 12:45 AM ICT,0.3
06-Oct-23 12:50 AM ICT,0.5
06-Oct-23 12:55 AM ICT,0.7
06-Oct-23 1:00 AM ICT,0.4
06-Oct-23 1:05 AM ICT,0.6
06-Oct-23 1:10 AM ICT,0.6
06-Oct-23 1:15 AM ICT,0.7
06-Oct-23 1:20 AM ICT,0.7
06-Oct-23 1:25 AM ICT,0.5
06-Oct-23 1:30 AM ICT,0.5
06-Oct-23 1:35 AM ICT,0.7
06-Oct-23 1:40 AM ICT,0.8
06-Oct-23 1:45 AM ICT,0.5
06-Oct-23 1:50 AM ICT,0.3
06-Oct-23 1:55 AM ICT,0.3
06-Oct-23 2:00 AM ICT,0.3
06-Oct-23 2:05 AM ICT,0.7
06-Oct-23 2:10 AM ICT,0.6
06-Oct-23 2:15 AM ICT,0.6
06-Oct-23 2:20 AM ICT,0.6
06-Oct-23 2:25 AM ICT,0.4
06-Oct-23 2:30 AM ICT,0.6
06-Oct-23 2:35 AM ICT,0.7
06-Oct-23 2:40 AM ICT,0.6
06-Oct-23 2:45 AM ICT,0.6
06-Oct-23 2:50 AM ICT,0.6
06-Oct-23 2:55 AM ICT,0.5
06-Oct-23 3:00 AM ICT,0.4
06-Oct-23 3:05 AM ICT,0.5
06-Oct-23 3:10 AM ICT,0.5
06-Oct-23 3:15 AM ICT,0.5
06-Oct-23 3:20 AM ICT,0.5
06-Oct-23 3:25 AM ICT,0.6
06-Oct-23 3:30 AM ICT,0.3
06-Oct-23 3:35 AM ICT,0.4
06-Oct-23 3:40 AM ICT,0.5
06-Oct-23 3:45 AM ICT,0.8
06-Oct-23 3:50 AM ICT,0.5
06-Oct-23 3:55 AM ICT,0.4
06-Oct-23 4:00 AM ICT,0.5
06-Oct-23 4:05 AM ICT,0.7
06-Oct-23 4:10 AM ICT,0.8
06-Oct-23 4:15 AM ICT,0.6
06-Oct-23 4:20 AM ICT,0.5
06-Oct-23 4:25 AM ICT,0.3
06-Oct-23 4:30 AM ICT,0.5
06-Oct-23 4:35 AM ICT,0.5
06-Oct-23 4:40 AM ICT,0.6
06-Oct-23 4:45 AM ICT,0.5
06-Oct-23 4:50 AM ICT,0.4
06-Oct-23 4:55 AM ICT,0.4
06-Oct-23 5:00 AM ICT,0.5
06-Oct-23 5:05 AM ICT,0.3
06-Oct-23 5:10 AM ICT,0.4
06-Oct-23 5:15 AM ICT,0.7
06-Oct-23 5:20 AM ICT,0.6
06-Oct-23 5:25 AM ICT,0.7
06-Oct-23 5:30 AM ICT,0.6
06-Oct-23 5:35 AM ICT,0.5
06-Oct-23 5:40 AM ICT,0.5
06-Oct-23 5:45 AM ICT,0.6
06-Oct-23 5:50 AM ICT,0.6
06-Oct-23 5:55 AM ICT,0.6
06-Oct-23 6:05 AM ICT,0.3
06-Oct-23 6:10 AM ICT,0.6
06-Oct-23 6:15 AM ICT,0.6
06-Oct-23 6:20 AM ICT,0.4
06-Oct-23 6:25 AM ICT,0.4
06-Oct-23 6:30 AM ICT,0.9
06-Oct-23 6:35 AM ICT,0.9
06-Oct-23 6:40 AM ICT,0.5
06-Oct-23 6:45 AM ICT,0.5
06-Oct-23 6:50 AM ICT,0.5
06-Oct-23 6:55 AM ICT,0.5
06-Oct-23 7:00 AM ICT,0.8
06-Oct-23 7:05 AM ICT,0.7
06-Oct-23 7:10 AM ICT,0.5
06-Oct-23 7:15 AM ICT,0.7
06-Oct-23 7:20 AM ICT,0.4
06-Oct-23 7:25 AM ICT,0.6
06-Oct-23 7:30 AM ICT,0.4
06-Oct-23 7:40 AM ICT,0.6
06-Oct-23 7:45 AM ICT,1.2
06-Oct-23 7:50 AM ICT,1.3
06-Oct-23 7:55 AM ICT,1.3
06-Oct-23 8:00 AM ICT,1.5
06-Oct-23 8:05 AM ICT,1.4
06-Oct-23 8:10 AM ICT,2.0
06-Oct-23 8:15 AM ICT,3.2
06-Oct-23 8:20 AM ICT,8.5
06-Oct-23 8:25 AM ICT,14.1
06-Oct-23 8:30 AM ICT,26.8
06-Oct-23 8:35 AM ICT,32.0
06-Oct-23 8:40 AM ICT,28.1
06-Oct-23 8:45 AM ICT,14.1
06-Oct-23 8:50 AM ICT,12.8
06-Oct-23 8:55 AM ICT,15.1
06-Oct-23 9:00 AM ICT,16.2
06-Oct-23 9:05 AM ICT,11.4
06-Oct-23 9:10 AM ICT,15.0
06-Oct-23 9:15 AM ICT,14.3
06-Oct-23 9:20 AM ICT,15.5
06-Oct-23 9:25 AM ICT,18.5
06-Oct-23 9:30 AM ICT,13.4
06-Oct-23 9:35 AM ICT,19.9
06-Oct-23 9:40 AM ICT,17.6
06-Oct-23 9:45 AM ICT,16.5
06-Oct-23 9:50 AM ICT,17.3
06-Oct-23 9:55 AM ICT,13.0
06-Oct-23 10:00 AM ICT,16.0
06-Oct-23 10:05 AM ICT,19.5
06-Oct-23 10:10 AM ICT,20.7
06-Oct-23 10:15 AM ICT,24.1
06-Oct-23 10:20 AM ICT,21.3
06-Oct-23 10:25 AM ICT,18.2
06-Oct-23 10:30 AM ICT,15.5
06-Oct-23 10:35 AM ICT,16.2
06-Oct-23 10:40 AM ICT,16.5
06-Oct-23 10:45 AM ICT,19.4
06-Oct-23 10:50 AM ICT,19.7
06-Oct-23 10:55 AM ICT,19.3
06-Oct-23 11:00 AM ICT,19.1
06-Oct-23 11:05 AM ICT,17.7
06-Oct-23 11:10 AM ICT,16.8
06-Oct-23 11:15 AM ICT,16.4
06-Oct-23 11:20 AM ICT,13.8
06-Oct-23 11:25 AM ICT,15.4
06-Oct-23 11:30 AM ICT,17.7
06-Oct-23 11:35 AM ICT,15.9
06-Oct-23 11:40 AM ICT,17.9
06-Oct-23 11:45 AM ICT,15.8
06-Oct-23 11:50 AM ICT,18.9
06-Oct-23 11:55 AM ICT,14.3
06-Oct-23 12:00 PM ICT,15.7
06-Oct-23 12:05 PM ICT,13.1
06-Oct-23 12:10 PM ICT,10.3
06-Oct-23 12:15 PM ICT,10.6
06-Oct-23 12:20 PM ICT,8.6
06-Oct-23 12:25 PM ICT,9.8
06-Oct-23 12:30 PM ICT,10.1
06-Oct-23 12:35 PM ICT,8.8
06-Oct-23 12:40 PM ICT,7.4
06-Oct-23 12:45 PM ICT,8.9
06-Oct-23 12:50 PM ICT,9.5
06-Oct-23 12:55 PM ICT,9.4
06-Oct-23 1:00 PM ICT,9.7
06-Oct-23 1:05 PM ICT,7.5
06-Oct-23 1:10 PM ICT,10.2
06-Oct-23 1:15 PM ICT,11.4
06-Oct-23 1:20 PM ICT,13.9
06-Oct-23 1:25 PM ICT,23.2
06-Oct-23 1:30 PM ICT,22.6
06-Oct-23 1:35 PM ICT,20.5
06-Oct-23 1:40 PM ICT,18.4
06-Oct-23 1:45 PM ICT,20.7
06-Oct-23 1:50 PM ICT,18.7
06-Oct-23 1:55 PM ICT,21.7
06-Oct-23 2:00 PM ICT,22.0
06-Oct-23 2:05 PM ICT,21.4
06-Oct-23 2:10 PM ICT,17.3
06-Oct-23 2:15 PM ICT,19.1
06-Oct-23 2:20 PM ICT,21.1
06-Oct-23 2:25 PM ICT,18.3
06-Oct-23 2:30 PM ICT,15.7
06-Oct-23 2:35 PM ICT,19.3
06-Oct-23 2:40 PM ICT,12.1
06-Oct-23 2:45 PM ICT,16.5
06-Oct-23 2:50 PM ICT,18.7
06-Oct-23 2:55 PM ICT,15.6
06-Oct-23 3:00 PM ICT,14.8
06-Oct-23 3:05 PM ICT,16.5
06-Oct-23 3:10 PM ICT,16.0
06-Oct-23 3:15 PM ICT,13.5
06-Oct-23 3:20 PM ICT,20.4
06-Oct-23 3:25 PM ICT,18.6
06-Oct-23 3:30 PM ICT,16.7
06-Oct-23 3:35 PM ICT,23.4
06-Oct-23 3:40 PM ICT,19.8
06-Oct-23 3:45 PM ICT,18.0
06-Oct-23 3:50 PM ICT,16.1
06-Oct-23 3:55 PM ICT,13.7
06-Oct-23 4:00 PM ICT,14.2
06-Oct-23 4:05 PM ICT,15.1
06-Oct-23 4:10 PM ICT,14.1
06-Oct-23 4:15 PM ICT,17.1
06-Oct-23 4:20 PM ICT,12.2
06-Oct-23 4:25 PM ICT,17.5
06-Oct-23 4:30 PM ICT,17.2
06-Oct-23 4:35 PM ICT,15.0
06-Oct-23 4:40 PM ICT,15.2
06-Oct-23 4:45 PM ICT,13.0
06-Oct-23 4:50 PM ICT,13.2
06-Oct-23 4:55 PM ICT,14.8
06-Oct-23 5:00 PM ICT,15.5
06-Oct-23 5:05 PM ICT,13.1
06-Oct-23 5:10 PM ICT,4.7
06-Oct-23 5:15 PM ICT,3.0
06-Oct-23 5:20 PM ICT,2.3
06-Oct-23 5:25 PM ICT,1.4
06-Oct-23 5:30 PM ICT,1.4
06-Oct-23 5:35 PM ICT,1.6
06-Oct-23 5:40 PM ICT,1.8
06-Oct-23 5:45 PM ICT,2.4
06-Oct-23 5:50 PM ICT,3.7
06-Oct-23 5:55 PM ICT,5.2
06-Oct-23 6:00 PM ICT,5.0
06-Oct-23 6:05 PM ICT,4.9
06-Oct-23 6:10 PM ICT,4.9
06-Oct-23 6:15 PM ICT,4.9
06-Oct-23 6:20 PM ICT,5.2
06-Oct-23 6:25 PM ICT,5.0
06-Oct-23 6:30 PM ICT,5.1
06-Oct-23 6:35 PM ICT,5.3
06-Oct-23 6:40 PM ICT,5.1
06-Oct-23 6:45 PM ICT,4.9
06-Oct-23 6:50 PM ICT,4.9
06-Oct-23 6:55 PM ICT,4.9
06-Oct-23 7:00 PM ICT,5.1
06-Oct-23 7:05 PM ICT,5.2
06-Oct-23 7:10 PM ICT,5.3
06-Oct-23 7:15 PM ICT,5.3
06-Oct-23 7:20 PM ICT,5.4
06-Oct-23 7:25 PM ICT,5.6
06-Oct-23 7:30 PM ICT,4.9
06-Oct-23 7:35 PM ICT,2.7
06-Oct-23 7:40 PM ICT,0.7
06-Oct-23 7:45 PM ICT,0.8
06-Oct-23 7:50 PM ICT,0.9
06-Oct-23 7:55 PM ICT,0.6
06-Oct-23 8:00 PM ICT,0.5
06-Oct-23 8:05 PM ICT,0.8
06-Oct-23 8:10 PM ICT,0.8
06-Oct-23 8:15 PM ICT,0.7
06-Oct-23 8:20 PM ICT,0.6
06-Oct-23 8:25 PM ICT,0.6
06-Oct-23 8:30 PM ICT,1.1
06-Oct-23 8:35 PM ICT,0.8
06-Oct-23 8:40 PM ICT,0.6
06-Oct-23 8:45 PM ICT,0.6
06-Oct-23 8:50 PM ICT,0.7
06-Oct-23 8:55 PM ICT,0.7
06-Oct-23 9:00 PM ICT,0.6
06-Oct-23 9:05 PM ICT,0.6
06-Oct-23 9:10 PM ICT,0.8
06-Oct-23 9:15 PM ICT,1.1
06-Oct-23 9:20 PM ICT,0.7
06-Oct-23 9:25 PM ICT,0.6
06-Oct-23 9:30 PM ICT,0.6
06-Oct-23 9:35 PM ICT,0.7
06-Oct-23 9:40 PM ICT,0.8
06-Oct-23 9:45 PM ICT,0.6
06-Oct-23 9:50 PM ICT,0.8
06-Oct-23 9:55 PM ICT,0.5
06-Oct-23 10:00 PM ICT,0.9
06-Oct-23 10:05 PM ICT,0.7
06-Oct-23 10:10 PM ICT,0.6
06-Oct-23 10:15 PM ICT,0.6
06-Oct-23 10:20 PM ICT,0.7
06-Oct-23 10:25 PM ICT,1.0
06-Oct-23 10:30 PM ICT,0.6
06-Oct-23 10:35 PM ICT,0.7
06-Oct-23 10:40 PM ICT,0.7
06-Oct-23 10:45 PM ICT,0.9
06-Oct-23 10:50 PM ICT,0.7
06-Oct-23 10:55 PM ICT,0.5
06-Oct-23 11:00 PM ICT,0.6
06-Oct-23 11:05 PM ICT,0.6
06-Oct-23 11:10 PM ICT,0.8
06-Oct-23 11:15 PM ICT,0.6
06-Oct-23 11:20 PM ICT,0.6
06-Oct-23 11:25 PM ICT,0.4
06-Oct-23 11:30 PM ICT,0.7
06-Oct-23 11:35 PM ICT,0.5
06-Oct-23 11:40 PM ICT,0.7
06-Oct-23 11:45 PM ICT,0.5
06-Oct-23 11:50 PM ICT,0.6
06-Oct-23 11:55 PM ICT,0.8
07-Oct-23 12:00 AM ICT,0.6
07-Oct-23 12:05 AM ICT,0.5
07-Oct-23 12:10 AM ICT,0.5
07-Oct-23 12:15 AM ICT,0.8
07-Oct-23 12:20 AM ICT,0.6
07-Oct-23 12:25 AM ICT,0.4
07-Oct-23 12:30 AM ICT,0.3
07-Oct-23 12:35 AM ICT,0.3
07-Oct-23 12:40 AM ICT,0.7
07-Oct-23 12:45 AM ICT,0.5
07-Oct-23 12:50 AM ICT,0.5
07-Oct-23 12:55 AM ICT,0.5
07-Oct-23 1:00 AM ICT,0.7
07-Oct-23 1:05 AM ICT,0.5
07-Oct-23 1:10 AM ICT,0.4
07-Oct-23 1:15 AM ICT,0.6
07-Oct-23 1:20 AM ICT,0.6
07-Oct-23 1:25 AM ICT,0.8
07-Oct-23 1:30 AM ICT,0.7
07-Oct-23 1:35 AM ICT,0.4
07-Oct-23 1:40 AM ICT,0.6
07-Oct-23 1:45 AM ICT,0.6
07-Oct-23 1:50 AM ICT,0.7
07-Oct-23 1:55 AM ICT,0.5
07-Oct-23 2:00 AM ICT,0.4
07-Oct-23 2:05 AM ICT,0.5
07-Oct-23 2:10 AM ICT,0.7
07-Oct-23 2:15 AM ICT,0.4
07-Oct-23 2:20 AM ICT,0.5
07-Oct-23 2:25 AM ICT,0.7
07-Oct-23 2:30 AM ICT,0.5
07-Oct-23 2:35 AM ICT,0.6
07-Oct-23 2:40 AM ICT,0.5
07-Oct-23 2:45 AM ICT,0.7
07-Oct-23 2:50 AM ICT,0.6
07-Oct-23 2:55 AM ICT,0.9
07-Oct-23 3:00 AM ICT,0.6
07-Oct-23 3:05 AM ICT,0.5
07-Oct-23 3:10 AM ICT,0.3
07-Oct-23 3:15 AM ICT,0.5
07-Oct-23 3:20 AM ICT,0.8
07-Oct-23 3:25 AM ICT,0.5
07-Oct-23 3:30 AM ICT,0.5
07-Oct-23 3:35 AM ICT,0.4
07-Oct-23 3:40 AM ICT,0.6
07-Oct-23 3:45 AM ICT,0.4
07-Oct-23 3:50 AM ICT,0.6
07-Oct-23 3:55 AM ICT,0.5
07-Oct-23 4:00 AM ICT,0.8
07-Oct-23 4:05 AM ICT,0.7
07-Oct-23 4:10 AM ICT,0.6
07-Oct-23 4:15 AM ICT,0.5
07-Oct-23 4:20 AM ICT,0.6
07-Oct-23 4:25 AM ICT,0.8
07-Oct-23 4:30 AM ICT,0.5
07-Oct-23 4:35 AM ICT,0.7
07-Oct-23 4:40 AM ICT,0.3
07-Oct-23 4:45 AM ICT,0.5
07-Oct-23 4:50 AM ICT,0.4
07-Oct-23 4:55 AM ICT,0.5
07-Oct-23 5:00 AM ICT,0.6
07-Oct-23 5:05 AM ICT,0.5
07-Oct-23 5:10 AM ICT,0.6
07-Oct-23 5:15 AM ICT,0.5
07-Oct-23 5:20 AM ICT,0.6
07-Oct-23 5:25 AM ICT,0.4
07-Oct-23 5:30 AM ICT,0.8
07-Oct-23 5:35 AM ICT,0.6
07-Oct-23 5:40 AM ICT,0.5
07-Oct-23 5:45 AM ICT,0.6
07-Oct-23 5:50 AM ICT,0.7
07-Oct-23 5:55 AM ICT,0.6
07-Oct-23 6:00 AM ICT,0.5
07-Oct-23 6:05 AM ICT,0.4
07-Oct-23 6:10 AM ICT,0.4
07-Oct-23 6:15 AM ICT,0.6
07-Oct-23 6:20 AM ICT,1.3
07-Oct-23 6:25 AM ICT,0.4
07-Oct-23 6:30 AM ICT,0.6
07-Oct-23 6:35 AM ICT,0.5
07-Oct-23 6:40 AM ICT,0.6
07-Oct-23 6:45 AM ICT,0.5
07-Oct-23 6:50 AM ICT,0.4
07-Oct-23 6:55 AM ICT,0.5
07-Oct-23 7:00 AM ICT,0.5
07-Oct-23 7:05 AM ICT,0.9
07-Oct-23 7:10 AM ICT,0.7
07-Oct-23 7:15 AM ICT,0.4
07-Oct-23 7:20 AM ICT,0.3
07-Oct-23 7:25 AM ICT,0.5
07-Oct-23 7:30 AM ICT,0.6
07-Oct-23 7:35 AM ICT,0.4
07-Oct-23 7:40 AM ICT,0.6
07-Oct-23 7:45 AM ICT,0.7
07-Oct-23 7:50 AM ICT,1.0
07-Oct-23 7:55 AM ICT,1.2
07-Oct-23 8:00 AM ICT,1.3
07-Oct-23 8:05 AM ICT,1.4
07-Oct-23 8:10 AM ICT,2.7
07-Oct-23 8:15 AM ICT,3.0
07-Oct-23 8:20 AM ICT,2.2
07-Oct-23 8:25 AM ICT,2.6
07-Oct-23 8:30 AM ICT,2.3
07-Oct-23 8:35 AM ICT,3.3
07-Oct-23 8:40 AM ICT,14.5
07-Oct-23 8:45 AM ICT,16.0
07-Oct-23 8:50 AM ICT,14.9
07-Oct-23 8:55 AM ICT,14.1
07-Oct-23 9:00 AM ICT,18.0
07-Oct-23 9:05 AM ICT,14.7
07-Oct-23 9:10 AM ICT,16.9
07-Oct-23 9:15 AM ICT,12.0
07-Oct-23 9:20 AM ICT,16.8
07-Oct-23 9:25 AM ICT,15.8
07-Oct-23 9:30 AM ICT,15.4
07-Oct-23 9:35 AM ICT,18.5
07-Oct-23 9:40 AM ICT,16.7
07-Oct-23 9:45 AM ICT,15.9
07-Oct-23 9:50 AM ICT,18.2
07-Oct-23 9:55 AM ICT,17.3
07-Oct-23 10:00 AM ICT,16.7
07-Oct-23 10:05 AM ICT,17.7
07-Oct-23 10:10 AM ICT,13.4
07-Oct-23 10:15 AM ICT,16.8
07-Oct-23 10:20 AM ICT,16.5
07-Oct-23 10:25 AM ICT,16.3
07-Oct-23 10:30 AM ICT,18.9
07-Oct-23 10:35 AM ICT,18.5
07-Oct-23 10:40 AM ICT,18.2
07-Oct-23 10:45 AM ICT,19.0
07-Oct-23 10:50 AM ICT,18.3
07-Oct-23 10:55 AM ICT,15.1
07-Oct-23 11:00 AM ICT,17.2
07-Oct-23 11:05 AM ICT,20.5
07-Oct-23 11:10 AM ICT,17.5
07-Oct-23 11:15 AM ICT,19.2
07-Oct-23 11:20 AM ICT,17.6
07-Oct-23 11:25 AM ICT,20.9
07-Oct-23 11:30 AM ICT,19.0
07-Oct-23 11:35 AM ICT,22.4
07-Oct-23 11:40 AM ICT,19.3
07-Oct-23 11:45 AM ICT,14.0
07-Oct-23 11:50 AM ICT,19.8
07-Oct-23 11:55 AM ICT,18.1
07-Oct-23 12:00 PM ICT,17.5
07-Oct-23 12:05 PM ICT,10.2
07-Oct-23 12:10 PM ICT,10.3
07-Oct-23 12:15 PM ICT,8.5
07-Oct-23 12:20 PM ICT,10.8
07-Oct-23 12:25 PM ICT,8.8
07-Oct-23 12:30 PM ICT,8.3
07-Oct-23 12:35 PM ICT,8.5
07-Oct-23 12:40 PM ICT,8.9
07-Oct-23 12:45 PM ICT,9.0
07-Oct-23 12:50 PM ICT,8.6
07-Oct-23 12:55 PM ICT,9.5
07-Oct-23 1:00 PM ICT,7.8
07-Oct-23 1:05 PM ICT,9.6
07-Oct-23 1:10 PM ICT,9.4
07-Oct-23 1:15 PM ICT,21.0
07-Oct-23 1:20 PM ICT,21.4
07-Oct-23 1:25 PM ICT,18.8
07-Oct-23 1:30 PM ICT,19.3
07-Oct-23 1:35 PM ICT,21.2
07-Oct-23 1:40 PM ICT,27.5
07-Oct-23 1:45 PM ICT,25.0
07-Oct-23 1:50 PM ICT,27.3
07-Oct-23 1:55 PM ICT,29.7
07-Oct-23 2:00 PM ICT,31.1
07-Oct-23 2:05 PM ICT,29.5
07-Oct-23 2:10 PM ICT,29.8
07-Oct-23 2:15 PM ICT,29.5
07-Oct-23 2:20 PM ICT,35.2
07-Oct-23 2:25 PM ICT,37.6
07-Oct-23 2:30 PM ICT,34.0
07-Oct-23 2:35 PM ICT,34.4
07-Oct-23 2:40 PM ICT,33.9
07-Oct-23 2:45 PM ICT,31.3
07-Oct-23 2:50 PM ICT,33.9
07-Oct-23 2:55 PM ICT,32.4
07-Oct-23 3:00 PM ICT,31.5
07-Oct-23 3:05 PM ICT,29.7
07-Oct-23 3:10 PM ICT,22.1
07-Oct-23 3:15 PM ICT,23.8
07-Oct-23 3:20 PM ICT,30.0
07-Oct-23 3:25 PM ICT,27.5
07-Oct-23 3:30 PM ICT,28.8
07-Oct-23 3:35 PM ICT,33.2
07-Oct-23 3:40 PM ICT,28.8
07-Oct-23 3:45 PM ICT,28.4
07-Oct-23 3:50 PM ICT,32.3
07-Oct-23 3:55 PM ICT,31.6
07-Oct-23 4:00 PM ICT,31.9
07-Oct-23 4:05 PM ICT,30.4
07-Oct-23 4:10 PM ICT,32.6
07-Oct-23 4:15 PM ICT,30.2
07-Oct-23 4:20 PM ICT,37.4
07-Oct-23 4:25 PM ICT,42.1
07-Oct-23 4:30 PM ICT,38.4
07-Oct-23 4:35 PM ICT,43.7
07-Oct-23 4:40 PM ICT,39.4
07-Oct-23 4:45 PM ICT,41.4
07-Oct-23 4:50 PM ICT,42.4
