Timestamp,ACE_KW(kW)
07-Dec-23 4:40 PM ICT,12.4
07-Dec-23 4:45 PM ICT,16.6
07-Dec-23 4:50 PM ICT,11.4
07-Dec-23 4:55 PM ICT,12.0
07-Dec-23 5:00 PM ICT,9.5
07-Dec-23 5:05 PM ICT,6.7
07-Dec-23 5:10 PM ICT,3.7
07-Dec-23 5:15 PM ICT,1.6
07-Dec-23 5:20 PM ICT,1.6
07-Dec-23 5:25 PM ICT,1.1
07-Dec-23 5:30 PM ICT,0.9
07-Dec-23 5:35 PM ICT,0.4
07-Dec-23 5:40 PM ICT,0.3
07-Dec-23 5:45 PM ICT,0.5
07-Dec-23 5:50 PM ICT,0.7
07-Dec-23 5:55 PM ICT,0.5
07-Dec-23 6:00 PM ICT,0.3
07-Dec-23 6:05 PM ICT,0.3
07-Dec-23 6:10 PM ICT,0.4
07-Dec-23 6:15 PM ICT,0.7
07-Dec-23 6:20 PM ICT,0.6
07-Dec-23 6:25 PM ICT,0.5
07-Dec-23 6:30 PM ICT,0.3
07-Dec-23 6:35 PM ICT,0.6
07-Dec-23 6:40 PM ICT,0.8
07-Dec-23 6:45 PM ICT,0.5
07-Dec-23 6:50 PM ICT,0.5
07-Dec-23 6:55 PM ICT,0.3
07-Dec-23 7:00 PM ICT,0.5
07-Dec-23 7:05 PM ICT,0.5
07-Dec-23 7:10 PM ICT,0.5
07-Dec-23 7:15 PM ICT,0.5
07-Dec-23 7:20 PM ICT,0.5
07-Dec-23 7:25 PM ICT,0.6
07-Dec-23 7:30 PM ICT,0.6
07-Dec-23 7:35 PM ICT,0.3
07-Dec-23 7:40 PM ICT,0.6
07-Dec-23 7:45 PM ICT,0.6
07-Dec-23 7:50 PM ICT,0.8
07-Dec-23 7:55 PM ICT,0.4
07-Dec-23 8:00 PM ICT,0.3
07-Dec-23 8:05 PM ICT,0.4
07-Dec-23 8:10 PM ICT,0.6
07-Dec-23 8:15 PM ICT,0.8
07-Dec-23 8:20 PM ICT,0.6
07-Dec-23 8:25 PM ICT,0.4
07-Dec-23 8:30 PM ICT,0.3
07-Dec-23 8:35 PM ICT,0.6
07-Dec-23 8:40 PM ICT,0.7
07-Dec-23 8:45 PM ICT,0.6
07-Dec-23 8:50 PM ICT,0.4
07-Dec-23 8:55 PM ICT,0.3
07-Dec-23 9:00 PM ICT,0.5
07-Dec-23 9:05 PM ICT,0.6
07-Dec-23 9:10 PM ICT,0.6
07-Dec-23 9:15 PM ICT,0.6
07-Dec-23 9:20 PM ICT,0.3
07-Dec-23 9:25 PM ICT,0.5
07-Dec-23 9:30 PM ICT,0.6
07-Dec-23 9:35 PM ICT,0.5
07-Dec-23 9:40 PM ICT,0.5
07-Dec-23 9:45 PM ICT,0.5
07-Dec-23 9:50 PM ICT,0.5
07-Dec-23 9:55 PM ICT,0.5
07-Dec-23 10:00 PM ICT,0.4
07-Dec-23 10:05 PM ICT,0.6
07-Dec-23 10:10 PM ICT,0.6
07-Dec-23 10:15 PM ICT,0.5
07-Dec-23 10:20 PM ICT,0.5
07-Dec-23 10:25 PM ICT,0.3
07-Dec-23 10:30 PM ICT,0.5
07-Dec-23 10:35 PM ICT,0.5
07-Dec-23 10:40 PM ICT,0.6
07-Dec-23 10:45 PM ICT,0.5
07-Dec-23 10:50 PM ICT,0.3
07-Dec-23 10:55 PM ICT,0.3
07-Dec-23 11:00 PM ICT,0.6
07-Dec-23 11:05 PM ICT,0.7
07-Dec-23 11:10 PM ICT,0.7
07-Dec-23 11:15 PM ICT,0.3
07-Dec-23 11:20 PM ICT,0.3
07-Dec-23 11:25 PM ICT,0.3
07-Dec-23 11:30 PM ICT,0.6
07-Dec-23 11:35 PM ICT,0.7
07-Dec-23 11:40 PM ICT,0.4
07-Dec-23 11:45 PM ICT,0.3
07-Dec-23 11:50 PM ICT,0.3
07-Dec-23 11:55 PM ICT,0.7
08-Dec-23 12:00 AM ICT,0.6
08-Dec-23 12:05 AM ICT,0.5
08-Dec-23 12:10 AM ICT,0.4
08-Dec-23 12:15 AM ICT,0.3
08-Dec-23 12:20 AM ICT,0.5
08-Dec-23 12:25 AM ICT,0.5
08-Dec-23 12:30 AM ICT,0.5
08-Dec-23 12:35 AM ICT,0.5
08-Dec-23 12:40 AM ICT,0.4
08-Dec-23 12:45 AM ICT,0.6
08-Dec-23 12:50 AM ICT,0.6
08-Dec-23 12:55 AM ICT,0.5
08-Dec-23 1:00 AM ICT,0.5
08-Dec-23 1:05 AM ICT,0.5
08-Dec-23 1:10 AM ICT,0.5
08-Dec-23 1:15 AM ICT,0.4
08-Dec-23 1:20 AM ICT,0.3
08-Dec-23 1:25 AM ICT,0.5
08-Dec-23 1:30 AM ICT,0.5
08-Dec-23 1:35 AM ICT,0.7
08-Dec-23 1:40 AM ICT,0.4
08-Dec-23 1:45 AM ICT,0.4
08-Dec-23 1:50 AM ICT,0.5
08-Dec-23 1:55 AM ICT,0.5
08-Dec-23 2:00 AM ICT,0.7
08-Dec-23 2:05 AM ICT,0.5
08-Dec-23 2:10 AM ICT,0.3
08-Dec-23 2:15 AM ICT,0.3
08-Dec-23 2:20 AM ICT,0.6
08-Dec-23 2:25 AM ICT,0.7
08-Dec-23 2:30 AM ICT,0.5
08-Dec-23 2:35 AM ICT,0.3
08-Dec-23 2:40 AM ICT,0.4
08-Dec-23 2:45 AM ICT,0.5
08-Dec-23 2:50 AM ICT,0.6
08-Dec-23 2:55 AM ICT,0.5
08-Dec-23 3:00 AM ICT,0.5
08-Dec-23 3:05 AM ICT,0.3
08-Dec-23 3:10 AM ICT,0.5
08-Dec-23 3:15 AM ICT,0.5
08-Dec-23 3:20 AM ICT,0.5
08-Dec-23 3:25 AM ICT,0.5
08-Dec-23 3:30 AM ICT,0.4
08-Dec-23 3:35 AM ICT,0.7
08-Dec-23 3:40 AM ICT,0.5
08-Dec-23 3:45 AM ICT,0.4
08-Dec-23 3:50 AM ICT,0.5
08-Dec-23 3:55 AM ICT,0.5
08-Dec-23 4:00 AM ICT,0.6
08-Dec-23 4:05 AM ICT,0.4
08-Dec-23 4:10 AM ICT,0.3
08-Dec-23 4:15 AM ICT,0.5
08-Dec-23 4:20 AM ICT,0.5
08-Dec-23 4:25 AM ICT,0.7
08-Dec-23 4:30 AM ICT,0.4
08-Dec-23 4:35 AM ICT,0.4
08-Dec-23 4:40 AM ICT,0.3
08-Dec-23 4:45 AM ICT,0.6
08-Dec-23 4:50 AM ICT,0.7
08-Dec-23 4:55 AM ICT,0.5
08-Dec-23 5:00 AM ICT,0.3
08-Dec-23 5:05 AM ICT,0.3
08-Dec-23 5:10 AM ICT,0.5
08-Dec-23 5:15 AM ICT,0.8
08-Dec-23 5:20 AM ICT,0.5
08-Dec-23 5:25 AM ICT,0.4
08-Dec-23 5:30 AM ICT,0.4
08-Dec-23 5:35 AM ICT,0.5
08-Dec-23 5:40 AM ICT,0.6
08-Dec-23 5:45 AM ICT,0.5
08-Dec-23 5:50 AM ICT,0.5
08-Dec-23 5:55 AM ICT,0.3
08-Dec-23 6:00 AM ICT,0.5
08-Dec-23 6:05 AM ICT,0.5
08-Dec-23 6:10 AM ICT,0.4
08-Dec-23 6:15 AM ICT,0.5
08-Dec-23 6:20 AM ICT,0.4
08-Dec-23 6:25 AM ICT,0.4
08-Dec-23 6:30 AM ICT,0.5
08-Dec-23 6:35 AM ICT,0.3
08-Dec-23 6:40 AM ICT,0.4
08-Dec-23 6:45 AM ICT,0.5
08-Dec-23 6:50 AM ICT,0.5
08-Dec-23 6:55 AM ICT,0.5
08-Dec-23 7:00 AM ICT,0.3
08-Dec-23 7:05 AM ICT,0.3
08-Dec-23 7:10 AM ICT,0.5
08-Dec-23 7:15 AM ICT,0.6
08-Dec-23 7:20 AM ICT,0.6
08-Dec-23 7:25 AM ICT,0.3
08-Dec-23 7:30 AM ICT,0.4
08-Dec-23 7:35 AM ICT,0.4
08-Dec-23 7:40 AM ICT,0.6
08-Dec-23 7:45 AM ICT,0.6
08-Dec-23 7:50 AM ICT,0.3
08-Dec-23 7:55 AM ICT,0.6
08-Dec-23 8:00 AM ICT,1.0
08-Dec-23 8:05 AM ICT,1.2
08-Dec-23 8:10 AM ICT,1.2
08-Dec-23 8:15 AM ICT,1.4
08-Dec-23 8:20 AM ICT,1.7
08-Dec-23 8:25 AM ICT,1.3
08-Dec-23 8:30 AM ICT,1.5
08-Dec-23 8:35 AM ICT,14.1
08-Dec-23 8:40 AM ICT,6.4
08-Dec-23 8:45 AM ICT,6.5
08-Dec-23 8:50 AM ICT,3.2
08-Dec-23 8:55 AM ICT,12.6
08-Dec-23 9:00 AM ICT,8.7
08-Dec-23 9:05 AM ICT,15.6
08-Dec-23 9:10 AM ICT,13.2
08-Dec-23 9:15 AM ICT,16.9
08-Dec-23 9:20 AM ICT,14.7
08-Dec-23 9:25 AM ICT,16.5
08-Dec-23 9:30 AM ICT,11.2
08-Dec-23 9:35 AM ICT,10.9
08-Dec-23 9:40 AM ICT,11.9
08-Dec-23 9:45 AM ICT,12.2
08-Dec-23 9:50 AM ICT,13.6
08-Dec-23 9:55 AM ICT,15.8
08-Dec-23 10:00 AM ICT,11.5
08-Dec-23 10:05 AM ICT,20.1
08-Dec-23 10:10 AM ICT,24.6
08-Dec-23 10:15 AM ICT,22.6
08-Dec-23 10:20 AM ICT,23.3
08-Dec-23 10:25 AM ICT,24.3
08-Dec-23 10:30 AM ICT,24.5
08-Dec-23 10:35 AM ICT,22.2
08-Dec-23 10:40 AM ICT,16.9
08-Dec-23 10:45 AM ICT,22.5
08-Dec-23 10:50 AM ICT,19.6
08-Dec-23 10:55 AM ICT,22.8
08-Dec-23 11:00 AM ICT,25.0
08-Dec-23 11:05 AM ICT,30.7
08-Dec-23 11:10 AM ICT,29.8
08-Dec-23 11:15 AM ICT,29.7
08-Dec-23 11:20 AM ICT,28.2
08-Dec-23 11:25 AM ICT,29.1
08-Dec-23 11:30 AM ICT,28.6
08-Dec-23 11:35 AM ICT,25.0
08-Dec-23 11:40 AM ICT,26.6
08-Dec-23 11:45 AM ICT,29.1
08-Dec-23 11:50 AM ICT,21.5
08-Dec-23 11:55 AM ICT,20.0
08-Dec-23 12:00 PM ICT,11.3
08-Dec-23 12:05 PM ICT,9.4
08-Dec-23 12:10 PM ICT,4.9
08-Dec-23 12:15 PM ICT,9.5
08-Dec-23 12:20 PM ICT,5.7
08-Dec-23 12:25 PM ICT,9.7
08-Dec-23 12:30 PM ICT,6.5
08-Dec-23 12:35 PM ICT,8.6
08-Dec-23 12:40 PM ICT,7.5
08-Dec-23 12:45 PM ICT,8.1
08-Dec-23 12:50 PM ICT,8.6
08-Dec-23 12:55 PM ICT,7.3
08-Dec-23 1:00 PM ICT,9.4
08-Dec-23 1:05 PM ICT,6.6
08-Dec-23 1:10 PM ICT,11.4
08-Dec-23 1:15 PM ICT,7.7
08-Dec-23 1:20 PM ICT,13.9
08-Dec-23 1:25 PM ICT,14.9
08-Dec-23 1:30 PM ICT,16.9
08-Dec-23 1:35 PM ICT,20.2
08-Dec-23 1:40 PM ICT,18.3
08-Dec-23 1:45 PM ICT,18.6
08-Dec-23 1:50 PM ICT,21.1
08-Dec-23 1:55 PM ICT,22.8
08-Dec-23 2:00 PM ICT,20.2
08-Dec-23 2:05 PM ICT,15.0
08-Dec-23 2:10 PM ICT,16.6
08-Dec-23 2:15 PM ICT,19.3
08-Dec-23 2:20 PM ICT,33.7
08-Dec-23 2:25 PM ICT,29.7
08-Dec-23 2:30 PM ICT,32.1
08-Dec-23 2:35 PM ICT,31.6
08-Dec-23 2:40 PM ICT,31.5
08-Dec-23 2:45 PM ICT,30.0
08-Dec-23 2:50 PM ICT,29.0
08-Dec-23 2:55 PM ICT,27.3
08-Dec-23 3:00 PM ICT,32.6
08-Dec-23 3:05 PM ICT,34.6
08-Dec-23 3:10 PM ICT,28.3
08-Dec-23 3:15 PM ICT,27.0
08-Dec-23 3:20 PM ICT,23.5
08-Dec-23 3:25 PM ICT,29.5
08-Dec-23 3:30 PM ICT,33.2
08-Dec-23 3:35 PM ICT,34.4
08-Dec-23 3:40 PM ICT,30.1
08-Dec-23 3:45 PM ICT,31.1
08-Dec-23 3:50 PM ICT,30.4
08-Dec-23 3:55 PM ICT,32.1
08-Dec-23 4:00 PM ICT,31.1
08-Dec-23 4:05 PM ICT,25.7
08-Dec-23 4:10 PM ICT,25.2
08-Dec-23 4:15 PM ICT,28.2
08-Dec-23 4:20 PM ICT,30.8
08-Dec-23 4:25 PM ICT,27.0
08-Dec-23 4:30 PM ICT,30.1
08-Dec-23 4:35 PM ICT,29.8
08-Dec-23 4:40 PM ICT,29.9
08-Dec-23 4:45 PM ICT,20.1
08-Dec-23 4:50 PM ICT,17.7
08-Dec-23 4:55 PM ICT,14.6
08-Dec-23 5:00 PM ICT,9.7
08-Dec-23 5:05 PM ICT,4.4
08-Dec-23 5:10 PM ICT,2.7
08-Dec-23 5:15 PM ICT,1.9
08-Dec-23 5:20 PM ICT,1.4
08-Dec-23 5:25 PM ICT,1.3
08-Dec-23 5:30 PM ICT,0.7
08-Dec-23 5:35 PM ICT,0.5
08-Dec-23 5:40 PM ICT,0.5
08-Dec-23 5:45 PM ICT,0.6
08-Dec-23 5:50 PM ICT,0.7
08-Dec-23 5:55 PM ICT,0.6
08-Dec-23 6:00 PM ICT,0.4
08-Dec-23 6:05 PM ICT,0.5
08-Dec-23 6:10 PM ICT,0.7
08-Dec-23 6:15 PM ICT,0.9
08-Dec-23 6:20 PM ICT,0.8
08-Dec-23 6:25 PM ICT,0.4
08-Dec-23 6:30 PM ICT,0.6
08-Dec-23 6:35 PM ICT,0.5
08-Dec-23 6:40 PM ICT,0.8
08-Dec-23 6:45 PM ICT,0.7
08-Dec-23 6:50 PM ICT,0.4
08-Dec-23 6:55 PM ICT,0.4
08-Dec-23 7:00 PM ICT,0.5
08-Dec-23 7:05 PM ICT,1.0
08-Dec-23 7:10 PM ICT,0.8
08-Dec-23 7:15 PM ICT,0.6
08-Dec-23 7:20 PM ICT,0.4
08-Dec-23 7:25 PM ICT,0.4
08-Dec-23 7:30 PM ICT,0.6
08-Dec-23 7:35 PM ICT,0.7
08-Dec-23 7:40 PM ICT,0.7
08-Dec-23 7:45 PM ICT,0.5
08-Dec-23 7:50 PM ICT,0.4
08-Dec-23 7:55 PM ICT,0.7
08-Dec-23 8:00 PM ICT,0.8
08-Dec-23 8:05 PM ICT,0.7
08-Dec-23 8:10 PM ICT,0.8
08-Dec-23 8:15 PM ICT,0.6
08-Dec-23 8:20 PM ICT,0.7
08-Dec-23 8:25 PM ICT,0.6
08-Dec-23 8:30 PM ICT,0.5
08-Dec-23 8:35 PM ICT,0.5
08-Dec-23 8:40 PM ICT,0.5
08-Dec-23 8:45 PM ICT,0.8
08-Dec-23 8:50 PM ICT,0.7
08-Dec-23 8:55 PM ICT,0.4
08-Dec-23 9:00 PM ICT,0.5
08-Dec-23 9:05 PM ICT,0.5
08-Dec-23 9:10 PM ICT,0.6
08-Dec-23 9:15 PM ICT,0.6
08-Dec-23 9:20 PM ICT,0.7
08-Dec-23 9:25 PM ICT,0.6
08-Dec-23 9:30 PM ICT,0.7
08-Dec-23 9:35 PM ICT,0.7
08-Dec-23 9:40 PM ICT,0.8
08-Dec-23 9:45 PM ICT,0.6
08-Dec-23 9:50 PM ICT,0.4
08-Dec-23 9:55 PM ICT,0.8
08-Dec-23 10:00 PM ICT,0.5
08-Dec-23 10:05 PM ICT,0.8
08-Dec-23 10:10 PM ICT,0.5
08-Dec-23 10:15 PM ICT,0.4
08-Dec-23 10:20 PM ICT,0.4
08-Dec-23 10:25 PM ICT,0.7
08-Dec-23 10:30 PM ICT,0.8
08-Dec-23 10:35 PM ICT,0.6
08-Dec-23 10:40 PM ICT,0.4
08-Dec-23 10:45 PM ICT,0.6
08-Dec-23 10:50 PM ICT,0.6
08-Dec-23 10:55 PM ICT,0.8
08-Dec-23 11:00 PM ICT,0.9
08-Dec-23 11:05 PM ICT,0.4
08-Dec-23 11:10 PM ICT,0.4
08-Dec-23 11:15 PM ICT,0.4
08-Dec-23 11:20 PM ICT,0.7
08-Dec-23 11:25 PM ICT,0.8
08-Dec-23 11:30 PM ICT,0.6
08-Dec-23 11:35 PM ICT,0.6
08-Dec-23 11:40 PM ICT,0.4
08-Dec-23 11:45 PM ICT,0.5
08-Dec-23 11:50 PM ICT,0.7
08-Dec-23 11:55 PM ICT,0.6
09-Dec-23 12:00 AM ICT,0.5
09-Dec-23 12:05 AM ICT,0.8
09-Dec-23 12:10 AM ICT,0.6
09-Dec-23 12:15 AM ICT,0.9
09-Dec-23 12:20 AM ICT,0.8
09-Dec-23 12:25 AM ICT,0.6
09-Dec-23 12:30 AM ICT,0.4
09-Dec-23 12:35 AM ICT,0.4
09-Dec-23 12:40 AM ICT,0.8
09-Dec-23 12:45 AM ICT,0.6
09-Dec-23 12:50 AM ICT,0.5
09-Dec-23 12:55 AM ICT,0.5
09-Dec-23 1:00 AM ICT,0.4
09-Dec-23 1:05 AM ICT,0.6
09-Dec-23 1:10 AM ICT,0.7
09-Dec-23 1:15 AM ICT,0.5
09-Dec-23 1:20 AM ICT,0.5
09-Dec-23 1:25 AM ICT,0.5
09-Dec-23 1:30 AM ICT,0.7
09-Dec-23 1:35 AM ICT,0.7
09-Dec-23 1:40 AM ICT,0.6
09-Dec-23 1:45 AM ICT,0.7
09-Dec-23 1:50 AM ICT,0.6
09-Dec-23 1:55 AM ICT,0.6
09-Dec-23 2:00 AM ICT,0.6
09-Dec-23 2:05 AM ICT,0.4
09-Dec-23 2:10 AM ICT,0.5
09-Dec-23 2:15 AM ICT,0.8
09-Dec-23 2:20 AM ICT,0.7
09-Dec-23 2:25 AM ICT,0.6
09-Dec-23 2:30 AM ICT,0.4
09-Dec-23 2:35 AM ICT,0.4
09-Dec-23 2:40 AM ICT,0.5
09-Dec-23 2:45 AM ICT,1.0
09-Dec-23 2:50 AM ICT,0.7
09-Dec-23 2:55 AM ICT,0.5
09-Dec-23 3:00 AM ICT,0.5
09-Dec-23 3:05 AM ICT,0.7
09-Dec-23 3:10 AM ICT,0.8
09-Dec-23 3:15 AM ICT,0.8
09-Dec-23 3:20 AM ICT,0.6
09-Dec-23 3:25 AM ICT,0.4
09-Dec-23 3:30 AM ICT,0.4
09-Dec-23 3:35 AM ICT,0.7
09-Dec-23 3:40 AM ICT,0.7
09-Dec-23 3:45 AM ICT,0.5
09-Dec-23 3:50 AM ICT,0.7
09-Dec-23 3:55 AM ICT,0.4
09-Dec-23 4:00 AM ICT,0.6
09-Dec-23 4:05 AM ICT,0.8
09-Dec-23 4:10 AM ICT,0.5
09-Dec-23 4:15 AM ICT,0.4
09-Dec-23 4:20 AM ICT,0.8
09-Dec-23 4:25 AM ICT,0.7
09-Dec-23 4:30 AM ICT,0.8
09-Dec-23 4:35 AM ICT,0.6
09-Dec-23 4:40 AM ICT,0.6
09-Dec-23 4:45 AM ICT,0.5
09-Dec-23 4:50 AM ICT,0.6
09-Dec-23 4:55 AM ICT,0.8
09-Dec-23 5:00 AM ICT,0.5
09-Dec-23 5:05 AM ICT,0.5
09-Dec-23 5:10 AM ICT,0.5
09-Dec-23 5:15 AM ICT,0.6
09-Dec-23 5:20 AM ICT,0.5
09-Dec-23 5:25 AM ICT,0.6
09-Dec-23 5:30 AM ICT,0.5
09-Dec-23 5:35 AM ICT,0.5
09-Dec-23 5:40 AM ICT,0.7
09-Dec-23 5:45 AM ICT,0.5
09-Dec-23 5:50 AM ICT,0.6
09-Dec-23 5:55 AM ICT,0.7
09-Dec-23 6:00 AM ICT,0.6
09-Dec-23 6:05 AM ICT,0.8
09-Dec-23 6:10 AM ICT,0.6
09-Dec-23 6:15 AM ICT,0.4
09-Dec-23 6:20 AM ICT,0.4
09-Dec-23 6:25 AM ICT,0.6
09-Dec-23 6:30 AM ICT,0.6
09-Dec-23 6:35 AM ICT,0.6
09-Dec-23 6:40 AM ICT,0.6
09-Dec-23 6:45 AM ICT,0.6
09-Dec-23 6:50 AM ICT,0.6
09-Dec-23 6:55 AM ICT,0.8
09-Dec-23 7:00 AM ICT,0.7
09-Dec-23 7:05 AM ICT,0.5
09-Dec-23 7:10 AM ICT,0.5
09-Dec-23 7:15 AM ICT,0.6
09-Dec-23 7:20 AM ICT,0.8
09-Dec-23 7:25 AM ICT,0.6
09-Dec-23 7:30 AM ICT,0.8
09-Dec-23 7:35 AM ICT,0.7
09-Dec-23 7:40 AM ICT,0.5
09-Dec-23 7:45 AM ICT,0.6
09-Dec-23 7:50 AM ICT,0.5
09-Dec-23 7:55 AM ICT,1.1
09-Dec-23 8:00 AM ICT,1.4
09-Dec-23 8:05 AM ICT,1.8
09-Dec-23 8:10 AM ICT,1.4
09-Dec-23 8:15 AM ICT,9.5
09-Dec-23 8:20 AM ICT,9.1
09-Dec-23 8:25 AM ICT,10.1
09-Dec-23 8:30 AM ICT,8.4
09-Dec-23 8:35 AM ICT,10.4
09-Dec-23 8:40 AM ICT,8.5
09-Dec-23 8:45 AM ICT,14.2
09-Dec-23 8:50 AM ICT,15.8
09-Dec-23 8:55 AM ICT,23.8
09-Dec-23 9:00 AM ICT,27.2
09-Dec-23 9:05 AM ICT,25.2
09-Dec-23 9:10 AM ICT,22.6
09-Dec-23 9:15 AM ICT,27.2
09-Dec-23 9:20 AM ICT,26.6
09-Dec-23 9:25 AM ICT,29.2
09-Dec-23 9:30 AM ICT,21.1
09-Dec-23 9:35 AM ICT,24.8
09-Dec-23 9:40 AM ICT,26.5
09-Dec-23 9:45 AM ICT,26.6
09-Dec-23 9:50 AM ICT,22.1
09-Dec-23 9:55 AM ICT,26.0
09-Dec-23 10:00 AM ICT,23.4
09-Dec-23 10:05 AM ICT,27.1
09-Dec-23 10:10 AM ICT,27.2
09-Dec-23 10:15 AM ICT,27.8
09-Dec-23 10:20 AM ICT,26.3
09-Dec-23 10:25 AM ICT,26.2
09-Dec-23 10:30 AM ICT,32.7
09-Dec-23 10:35 AM ICT,28.1
09-Dec-23 10:40 AM ICT,29.1
09-Dec-23 10:45 AM ICT,25.5
09-Dec-23 10:50 AM ICT,24.4
09-Dec-23 10:55 AM ICT,26.7
09-Dec-23 11:00 AM ICT,27.1
09-Dec-23 11:05 AM ICT,32.7
09-Dec-23 11:10 AM ICT,27.9
09-Dec-23 11:15 AM ICT,28.1
09-Dec-23 11:20 AM ICT,18.5
09-Dec-23 11:25 AM ICT,17.9
09-Dec-23 11:30 AM ICT,17.5
09-Dec-23 11:35 AM ICT,15.5
09-Dec-23 11:40 AM ICT,22.2
09-Dec-23 11:45 AM ICT,29.4
09-Dec-23 11:50 AM ICT,17.2
09-Dec-23 11:55 AM ICT,30.7
09-Dec-23 12:00 PM ICT,17.8
09-Dec-23 12:05 PM ICT,16.6
09-Dec-23 12:10 PM ICT,16.8
09-Dec-23 12:15 PM ICT,17.4
09-Dec-23 12:20 PM ICT,19.3
09-Dec-23 12:25 PM ICT,10.9
09-Dec-23 12:30 PM ICT,13.8
09-Dec-23 12:35 PM ICT,9.6
09-Dec-23 12:40 PM ICT,10.0
09-Dec-23 12:45 PM ICT,11.7
09-Dec-23 12:50 PM ICT,9.5
09-Dec-23 12:55 PM ICT,14.3
09-Dec-23 1:00 PM ICT,11.4
09-Dec-23 1:05 PM ICT,13.5
09-Dec-23 1:10 PM ICT,13.1
09-Dec-23 1:15 PM ICT,16.4
09-Dec-23 1:20 PM ICT,24.7
09-Dec-23 1:25 PM ICT,28.4
09-Dec-23 1:30 PM ICT,26.5
09-Dec-23 1:35 PM ICT,28.2
09-Dec-23 1:40 PM ICT,27.0
09-Dec-23 1:45 PM ICT,33.4
09-Dec-23 1:50 PM ICT,33.1
09-Dec-23 1:55 PM ICT,42.4
09-Dec-23 2:00 PM ICT,40.2
09-Dec-23 2:05 PM ICT,41.9
09-Dec-23 2:10 PM ICT,39.2
09-Dec-23 2:15 PM ICT,42.4
09-Dec-23 2:20 PM ICT,39.1
09-Dec-23 2:25 PM ICT,39.5
09-Dec-23 2:30 PM ICT,41.1
09-Dec-23 2:35 PM ICT,38.2
09-Dec-23 2:40 PM ICT,37.9
09-Dec-23 2:45 PM ICT,32.6
09-Dec-23 2:50 PM ICT,44.2
09-Dec-23 2:55 PM ICT,50.1
09-Dec-23 3:00 PM ICT,50.9
09-Dec-23 3:05 PM ICT,48.0
09-Dec-23 3:10 PM ICT,43.1
09-Dec-23 3:15 PM ICT,45.3
09-Dec-23 3:20 PM ICT,48.4
09-Dec-23 3:25 PM ICT,48.5
09-Dec-23 3:30 PM ICT,50.1
09-Dec-23 3:35 PM ICT,40.8
09-Dec-23 3:40 PM ICT,38.6
09-Dec-23 3:45 PM ICT,33.9
09-Dec-23 3:50 PM ICT,37.5
09-Dec-23 3:55 PM ICT,37.0
09-Dec-23 4:00 PM ICT,31.2
09-Dec-23 4:05 PM ICT,29.8
09-Dec-23 4:10 PM ICT,31.1
09-Dec-23 4:15 PM ICT,31.4
09-Dec-23 4:20 PM ICT,24.1
09-Dec-23 4:25 PM ICT,18.4
09-Dec-23 4:30 PM ICT,15.3
09-Dec-23 4:35 PM ICT,18.3
09-Dec-23 4:40 PM ICT,16.8
09-Dec-23 4:45 PM ICT,22.2
09-Dec-23 4:50 PM ICT,19.0
09-Dec-23 4:55 PM ICT,9.9
09-Dec-23 5:00 PM ICT,16.6
09-Dec-23 5:05 PM ICT,9.5
09-Dec-23 5:10 PM ICT,9.0
09-Dec-23 5:15 PM ICT,2.3
09-Dec-23 5:20 PM ICT,1.6
09-Dec-23 5:25 PM ICT,1.4
09-Dec-23 5:30 PM ICT,1.3
09-Dec-23 5:35 PM ICT,1.4
09-Dec-23 5:40 PM ICT,1.1
09-Dec-23 5:45 PM ICT,1.0
09-Dec-23 5:50 PM ICT,0.6
09-Dec-23 5:55 PM ICT,0.8
09-Dec-23 6:00 PM ICT,0.9
09-Dec-23 6:05 PM ICT,0.8
09-Dec-23 6:10 PM ICT,0.6
09-Dec-23 6:15 PM ICT,0.7
09-Dec-23 6:20 PM ICT,0.4
09-Dec-23 6:25 PM ICT,0.7
09-Dec-23 6:30 PM ICT,0.6
09-Dec-23 6:35 PM ICT,0.4
09-Dec-23 6:40 PM ICT,0.3
09-Dec-23 6:45 PM ICT,0.5
09-Dec-23 6:50 PM ICT,0.8
09-Dec-23 6:55 PM ICT,0.9
09-Dec-23 7:00 PM ICT,0.6
09-Dec-23 7:05 PM ICT,0.5
09-Dec-23 7:10 PM ICT,0.3
09-Dec-23 7:15 PM ICT,0.5
09-Dec-23 7:20 PM ICT,0.8
09-Dec-23 7:25 PM ICT,0.6
09-Dec-23 7:30 PM ICT,0.8
09-Dec-23 7:35 PM ICT,0.3
09-Dec-23 7:40 PM ICT,0.4
09-Dec-23 7:45 PM ICT,0.8
09-Dec-23 7:50 PM ICT,0.7
09-Dec-23 7:55 PM ICT,0.6
09-Dec-23 8:00 PM ICT,0.4
09-Dec-23 8:05 PM ICT,0.7
09-Dec-23 8:10 PM ICT,0.5
09-Dec-23 8:15 PM ICT,0.7
09-Dec-23 8:20 PM ICT,0.5
09-Dec-23 8:25 PM ICT,0.5
09-Dec-23 8:30 PM ICT,0.3
09-Dec-23 8:35 PM ICT,0.7
09-Dec-23 8:40 PM ICT,0.8
09-Dec-23 8:45 PM ICT,0.7
09-Dec-23 8:50 PM ICT,0.7
09-Dec-23 8:55 PM ICT,0.4
09-Dec-23 9:00 PM ICT,0.3
09-Dec-23 9:05 PM ICT,0.5
09-Dec-23 9:10 PM ICT,0.6
09-Dec-23 9:15 PM ICT,0.6
09-Dec-23 9:20 PM ICT,0.5
09-Dec-23 9:25 PM ICT,0.3
09-Dec-23 9:30 PM ICT,0.5
