Timestamp,ShowRoomKW(kW)
16-Oct-23 1:05 AM ICT,9.4
16-Oct-23 1:10 AM ICT,7.1
16-Oct-23 1:15 AM ICT,9.8
16-Oct-23 1:20 AM ICT,7.3
16-Oct-23 1:25 AM ICT,8.0
16-Oct-23 1:30 AM ICT,9.7
16-Oct-23 1:35 AM ICT,8.0
16-Oct-23 1:40 AM ICT,9.0
16-Oct-23 1:45 AM ICT,8.3
16-Oct-23 1:50 AM ICT,15.2
16-Oct-23 1:55 AM ICT,8.3
16-Oct-23 2:00 AM ICT,10.3
16-Oct-23 2:05 AM ICT,7.8
16-Oct-23 2:10 AM ICT,9.2
16-Oct-23 2:15 AM ICT,8.6
16-Oct-23 2:20 AM ICT,9.5
16-Oct-23 2:25 AM ICT,8.1
16-Oct-23 2:30 AM ICT,8.7
16-Oct-23 2:35 AM ICT,9.1
16-Oct-23 2:40 AM ICT,7.6
16-Oct-23 2:45 AM ICT,9.8
16-Oct-23 2:50 AM ICT,7.8
16-Oct-23 2:55 AM ICT,9.2
16-Oct-23 3:00 AM ICT,8.0
16-Oct-23 3:05 AM ICT,9.6
16-Oct-23 3:10 AM ICT,8.4
16-Oct-23 3:15 AM ICT,12.3
16-Oct-23 3:20 AM ICT,11.4
16-Oct-23 3:25 AM ICT,8.7
16-Oct-23 3:30 AM ICT,8.1
16-Oct-23 3:35 AM ICT,9.0
16-Oct-23 3:40 AM ICT,8.7
16-Oct-23 3:45 AM ICT,6.9
16-Oct-23 3:50 AM ICT,9.9
16-Oct-23 3:55 AM ICT,6.9
16-Oct-23 4:00 AM ICT,8.3
16-Oct-23 4:05 AM ICT,8.6
16-Oct-23 4:10 AM ICT,7.9
16-Oct-23 4:15 AM ICT,7.9
16-Oct-23 4:20 AM ICT,8.1
16-Oct-23 4:25 AM ICT,8.8
16-Oct-23 4:30 AM ICT,6.4
16-Oct-23 4:35 AM ICT,9.1
16-Oct-23 4:40 AM ICT,8.0
16-Oct-23 4:45 AM ICT,12.5
16-Oct-23 4:50 AM ICT,9.5
16-Oct-23 4:55 AM ICT,10.7
16-Oct-23 5:00 AM ICT,7.5
16-Oct-23 5:05 AM ICT,7.9
16-Oct-23 5:10 AM ICT,9.4
16-Oct-23 5:15 AM ICT,7.4
16-Oct-23 5:20 AM ICT,8.8
16-Oct-23 5:25 AM ICT,7.8
16-Oct-23 5:30 AM ICT,9.5
16-Oct-23 5:35 AM ICT,6.5
16-Oct-23 5:40 AM ICT,8.3
16-Oct-23 5:45 AM ICT,8.7
16-Oct-23 5:50 AM ICT,7.2
16-Oct-23 5:55 AM ICT,8.6
16-Oct-23 6:00 AM ICT,8.5
16-Oct-23 6:05 AM ICT,10.6
16-Oct-23 6:10 AM ICT,8.5
16-Oct-23 6:15 AM ICT,15.3
16-Oct-23 6:20 AM ICT,10.0
16-Oct-23 6:25 AM ICT,9.8
16-Oct-23 6:30 AM ICT,9.8
16-Oct-23 6:35 AM ICT,9.1
16-Oct-23 6:40 AM ICT,8.2
16-Oct-23 6:45 AM ICT,7.5
16-Oct-23 6:50 AM ICT,10.3
16-Oct-23 6:55 AM ICT,8.7
16-Oct-23 7:00 AM ICT,10.3
16-Oct-23 7:05 AM ICT,10.5
16-Oct-23 7:10 AM ICT,11.9
16-Oct-23 7:15 AM ICT,15.3
16-Oct-23 7:20 AM ICT,18.3
16-Oct-23 7:25 AM ICT,27.1
16-Oct-23 7:30 AM ICT,21.2
16-Oct-23 7:35 AM ICT,23.4
16-Oct-23 7:40 AM ICT,23.8
16-Oct-23 7:45 AM ICT,29.6
16-Oct-23 7:50 AM ICT,36.3
16-Oct-23 7:55 AM ICT,37.6
16-Oct-23 8:00 AM ICT,47.3
16-Oct-23 8:05 AM ICT,63.6
16-Oct-23 8:10 AM ICT,61.4
16-Oct-23 8:15 AM ICT,72.0
16-Oct-23 8:20 AM ICT,74.9
16-Oct-23 8:25 AM ICT,97.5
16-Oct-23 8:30 AM ICT,158.9
16-Oct-23 8:35 AM ICT,172.5
16-Oct-23 8:40 AM ICT,178.3
16-Oct-23 8:45 AM ICT,168.8
16-Oct-23 8:50 AM ICT,169.7
16-Oct-23 8:55 AM ICT,173.4
16-Oct-23 9:00 AM ICT,167.4
16-Oct-23 9:05 AM ICT,171.5
16-Oct-23 9:10 AM ICT,183.9
16-Oct-23 9:15 AM ICT,177.1
16-Oct-23 9:20 AM ICT,181.9
16-Oct-23 9:25 AM ICT,165.4
16-Oct-23 9:30 AM ICT,173.8
16-Oct-23 9:35 AM ICT,167.8
16-Oct-23 9:40 AM ICT,176.7
16-Oct-23 9:45 AM ICT,180.1
16-Oct-23 9:50 AM ICT,190.1
16-Oct-23 9:55 AM ICT,195.3
16-Oct-23 10:00 AM ICT,168.8
16-Oct-23 10:05 AM ICT,163.9
16-Oct-23 10:10 AM ICT,161.5
16-Oct-23 10:15 AM ICT,149.3
16-Oct-23 10:20 AM ICT,145.8
16-Oct-23 10:25 AM ICT,138.6
16-Oct-23 10:30 AM ICT,135.4
16-Oct-23 10:35 AM ICT,145.4
16-Oct-23 10:40 AM ICT,138.7
16-Oct-23 10:45 AM ICT,141.5
16-Oct-23 10:50 AM ICT,137.8
16-Oct-23 10:55 AM ICT,146.6
16-Oct-23 11:00 AM ICT,141.0
16-Oct-23 11:05 AM ICT,140.5
16-Oct-23 11:10 AM ICT,129.2
16-Oct-23 11:15 AM ICT,125.6
16-Oct-23 11:20 AM ICT,125.5
16-Oct-23 11:25 AM ICT,132.4
16-Oct-23 11:30 AM ICT,130.1
16-Oct-23 11:35 AM ICT,123.3
16-Oct-23 11:40 AM ICT,123.3
16-Oct-23 11:45 AM ICT,120.3
16-Oct-23 11:50 AM ICT,123.7
16-Oct-23 11:55 AM ICT,123.7
16-Oct-23 12:00 PM ICT,133.7
16-Oct-23 12:05 PM ICT,112.0
16-Oct-23 12:10 PM ICT,114.6
16-Oct-23 12:15 PM ICT,122.4
16-Oct-23 12:20 PM ICT,119.4
16-Oct-23 12:25 PM ICT,108.5
16-Oct-23 12:30 PM ICT,113.9
16-Oct-23 12:35 PM ICT,108.0
16-Oct-23 12:40 PM ICT,119.4
16-Oct-23 12:45 PM ICT,109.4
16-Oct-23 12:50 PM ICT,112.5
16-Oct-23 12:55 PM ICT,108.7
16-Oct-23 1:00 PM ICT,110.6
16-Oct-23 1:05 PM ICT,109.7
16-Oct-23 1:10 PM ICT,118.4
16-Oct-23 1:15 PM ICT,114.6
16-Oct-23 1:20 PM ICT,127.1
16-Oct-23 1:25 PM ICT,127.0
16-Oct-23 1:30 PM ICT,135.9
16-Oct-23 1:35 PM ICT,138.2
16-Oct-23 1:40 PM ICT,139.8
16-Oct-23 1:45 PM ICT,135.8
16-Oct-23 1:50 PM ICT,138.6
16-Oct-23 1:55 PM ICT,135.2
16-Oct-23 2:00 PM ICT,147.1
16-Oct-23 2:05 PM ICT,134.9
16-Oct-23 2:10 PM ICT,127.4
16-Oct-23 2:15 PM ICT,131.7
16-Oct-23 2:20 PM ICT,136.4
16-Oct-23 2:25 PM ICT,141.8
16-Oct-23 2:30 PM ICT,133.0
16-Oct-23 2:35 PM ICT,137.1
16-Oct-23 2:40 PM ICT,129.2
16-Oct-23 2:45 PM ICT,132.8
16-Oct-23 2:50 PM ICT,137.6
16-Oct-23 2:55 PM ICT,132.0
16-Oct-23 3:00 PM ICT,126.4
16-Oct-23 3:05 PM ICT,132.2
16-Oct-23 3:10 PM ICT,127.0
16-Oct-23 3:15 PM ICT,125.1
16-Oct-23 3:20 PM ICT,122.5
16-Oct-23 3:25 PM ICT,120.2
16-Oct-23 3:30 PM ICT,128.1
16-Oct-23 3:35 PM ICT,129.1
16-Oct-23 3:40 PM ICT,125.8
16-Oct-23 3:45 PM ICT,136.6
16-Oct-23 3:50 PM ICT,121.1
16-Oct-23 3:55 PM ICT,131.2
16-Oct-23 4:00 PM ICT,121.9
16-Oct-23 4:05 PM ICT,133.8
16-Oct-23 4:10 PM ICT,124.3
16-Oct-23 4:15 PM ICT,124.6
16-Oct-23 4:20 PM ICT,124.9
16-Oct-23 4:25 PM ICT,119.4
16-Oct-23 4:30 PM ICT,111.1
16-Oct-23 4:35 PM ICT,119.2
16-Oct-23 4:40 PM ICT,122.1
16-Oct-23 4:45 PM ICT,121.9
16-Oct-23 4:50 PM ICT,109.4
16-Oct-23 4:55 PM ICT,107.6
16-Oct-23 5:00 PM ICT,72.5
16-Oct-23 5:05 PM ICT,55.4
16-Oct-23 5:10 PM ICT,48.7
16-Oct-23 5:15 PM ICT,37.4
16-Oct-23 5:20 PM ICT,36.6
16-Oct-23 5:25 PM ICT,28.8
16-Oct-23 5:30 PM ICT,23.8
16-Oct-23 5:35 PM ICT,14.6
16-Oct-23 5:40 PM ICT,15.2
16-Oct-23 5:45 PM ICT,12.0
16-Oct-23 5:50 PM ICT,14.0
16-Oct-23 5:55 PM ICT,14.4
16-Oct-23 6:00 PM ICT,12.6
16-Oct-23 6:05 PM ICT,10.6
16-Oct-23 6:10 PM ICT,12.1
16-Oct-23 6:15 PM ICT,10.8
16-Oct-23 6:20 PM ICT,12.8
16-Oct-23 6:25 PM ICT,10.3
16-Oct-23 6:30 PM ICT,11.7
16-Oct-23 6:35 PM ICT,12.7
16-Oct-23 6:40 PM ICT,11.0
16-Oct-23 6:45 PM ICT,12.2
16-Oct-23 6:50 PM ICT,11.3
16-Oct-23 6:55 PM ICT,12.7
16-Oct-23 7:00 PM ICT,12.2
16-Oct-23 7:05 PM ICT,11.7
16-Oct-23 7:10 PM ICT,12.6
16-Oct-23 7:15 PM ICT,12.4
16-Oct-23 7:20 PM ICT,10.7
16-Oct-23 7:25 PM ICT,12.2
16-Oct-23 7:30 PM ICT,11.6
16-Oct-23 7:35 PM ICT,19.5
16-Oct-23 7:40 PM ICT,11.8
16-Oct-23 7:45 PM ICT,12.4
16-Oct-23 7:50 PM ICT,11.4
16-Oct-23 7:55 PM ICT,11.6
16-Oct-23 8:00 PM ICT,10.9
16-Oct-23 8:05 PM ICT,11.3
16-Oct-23 8:10 PM ICT,10.6
16-Oct-23 8:15 PM ICT,11.3
16-Oct-23 8:20 PM ICT,10.0
16-Oct-23 8:25 PM ICT,10.4
16-Oct-23 8:30 PM ICT,10.1
16-Oct-23 8:35 PM ICT,9.5
16-Oct-23 8:40 PM ICT,10.0
16-Oct-23 8:45 PM ICT,9.0
16-Oct-23 8:50 PM ICT,10.3
16-Oct-23 8:55 PM ICT,9.1
16-Oct-23 9:00 PM ICT,11.1
16-Oct-23 9:05 PM ICT,9.5
16-Oct-23 9:10 PM ICT,10.6
16-Oct-23 9:15 PM ICT,17.6
16-Oct-23 9:20 PM ICT,10.6
16-Oct-23 9:25 PM ICT,12.0
16-Oct-23 9:30 PM ICT,8.9
16-Oct-23 9:35 PM ICT,11.7
16-Oct-23 9:40 PM ICT,9.3
16-Oct-23 9:45 PM ICT,10.8
16-Oct-23 9:50 PM ICT,9.7
16-Oct-23 9:55 PM ICT,10.5
16-Oct-23 10:00 PM ICT,9.7
16-Oct-23 10:05 PM ICT,10.9
16-Oct-23 10:10 PM ICT,9.4
16-Oct-23 10:15 PM ICT,11.5
16-Oct-23 10:20 PM ICT,9.6
16-Oct-23 10:25 PM ICT,10.1
16-Oct-23 10:30 PM ICT,11.0
16-Oct-23 10:35 PM ICT,8.9
16-Oct-23 10:40 PM ICT,11.0
16-Oct-23 10:45 PM ICT,9.0
16-Oct-23 10:50 PM ICT,10.2
16-Oct-23 10:55 PM ICT,9.9
16-Oct-23 11:00 PM ICT,15.3
16-Oct-23 11:05 PM ICT,9.7
16-Oct-23 11:10 PM ICT,11.1
16-Oct-23 11:15 PM ICT,8.3
16-Oct-23 11:20 PM ICT,11.3
16-Oct-23 11:25 PM ICT,8.8
16-Oct-23 11:30 PM ICT,10.5
16-Oct-23 11:35 PM ICT,9.1
16-Oct-23 11:40 PM ICT,9.7
16-Oct-23 11:45 PM ICT,8.1
16-Oct-23 11:50 PM ICT,10.5
16-Oct-23 11:55 PM ICT,8.2
17-Oct-23 12:00 AM ICT,9.9
17-Oct-23 12:05 AM ICT,9.2
17-Oct-23 12:10 AM ICT,9.1
17-Oct-23 12:15 AM ICT,9.5
17-Oct-23 12:20 AM ICT,9.7
17-Oct-23 12:25 AM ICT,8.5
17-Oct-23 12:30 AM ICT,10.0
17-Oct-23 12:35 AM ICT,14.8
17-Oct-23 12:40 AM ICT,10.7
17-Oct-23 12:45 AM ICT,10.9
17-Oct-23 12:50 AM ICT,9.3
17-Oct-23 12:55 AM ICT,9.7
17-Oct-23 1:00 AM ICT,9.9
17-Oct-23 1:05 AM ICT,9.2
17-Oct-23 1:10 AM ICT,10.4
17-Oct-23 1:15 AM ICT,9.6
17-Oct-23 1:20 AM ICT,9.3
17-Oct-23 1:25 AM ICT,11.0
17-Oct-23 1:30 AM ICT,9.3
17-Oct-23 1:35 AM ICT,9.1
17-Oct-23 1:40 AM ICT,11.0
17-Oct-23 1:45 AM ICT,10.2
17-Oct-23 1:50 AM ICT,9.7
17-Oct-23 1:55 AM ICT,11.0
17-Oct-23 2:00 AM ICT,9.6
17-Oct-23 2:05 AM ICT,9.4
17-Oct-23 2:10 AM ICT,10.2
17-Oct-23 2:15 AM ICT,13.4
17-Oct-23 2:20 AM ICT,11.5
17-Oct-23 2:25 AM ICT,10.2
17-Oct-23 2:30 AM ICT,9.9
17-Oct-23 2:35 AM ICT,9.8
17-Oct-23 2:40 AM ICT,11.0
17-Oct-23 2:45 AM ICT,8.9
17-Oct-23 2:50 AM ICT,10.9
17-Oct-23 2:55 AM ICT,9.1
17-Oct-23 3:00 AM ICT,10.2
17-Oct-23 3:05 AM ICT,9.7
17-Oct-23 3:10 AM ICT,10.6
17-Oct-23 3:15 AM ICT,8.5
17-Oct-23 3:20 AM ICT,11.3
17-Oct-23 3:25 AM ICT,8.4
17-Oct-23 3:30 AM ICT,10.4
17-Oct-23 3:35 AM ICT,9.3
17-Oct-23 3:40 AM ICT,10.2
17-Oct-23 3:45 AM ICT,8.0
17-Oct-23 3:50 AM ICT,15.5
17-Oct-23 3:55 AM ICT,9.6
17-Oct-23 4:00 AM ICT,10.6
17-Oct-23 4:05 AM ICT,10.7
17-Oct-23 4:10 AM ICT,11.0
17-Oct-23 4:15 AM ICT,9.6
17-Oct-23 4:20 AM ICT,10.7
17-Oct-23 4:25 AM ICT,9.6
17-Oct-23 4:30 AM ICT,9.0
17-Oct-23 4:35 AM ICT,10.6
17-Oct-23 4:40 AM ICT,9.0
17-Oct-23 4:45 AM ICT,9.3
17-Oct-23 4:50 AM ICT,9.6
17-Oct-23 4:55 AM ICT,10.2
17-Oct-23 5:00 AM ICT,8.5
17-Oct-23 5:05 AM ICT,11.0
17-Oct-23 5:10 AM ICT,7.9
17-Oct-23 5:15 AM ICT,9.7
17-Oct-23 5:20 AM ICT,8.9
17-Oct-23 5:25 AM ICT,14.7
17-Oct-23 5:30 AM ICT,9.6
17-Oct-23 5:35 AM ICT,10.9
17-Oct-23 5:40 AM ICT,7.9
17-Oct-23 5:45 AM ICT,9.7
17-Oct-23 5:50 AM ICT,8.6
17-Oct-23 5:55 AM ICT,8.8
17-Oct-23 6:00 AM ICT,7.9
17-Oct-23 6:05 AM ICT,11.4
17-Oct-23 6:10 AM ICT,11.3
17-Oct-23 6:15 AM ICT,10.7
17-Oct-23 6:20 AM ICT,10.9
17-Oct-23 6:25 AM ICT,10.6
17-Oct-23 6:30 AM ICT,10.6
17-Oct-23 6:35 AM ICT,9.1
17-Oct-23 6:40 AM ICT,10.8
17-Oct-23 6:45 AM ICT,8.1
17-Oct-23 6:50 AM ICT,15.4
17-Oct-23 6:55 AM ICT,12.1
17-Oct-23 7:00 AM ICT,11.5
17-Oct-23 7:05 AM ICT,8.8
17-Oct-23 7:10 AM ICT,10.4
17-Oct-23 7:15 AM ICT,12.6
17-Oct-23 7:20 AM ICT,14.0
17-Oct-23 7:25 AM ICT,16.4
17-Oct-23 7:30 AM ICT,17.7
17-Oct-23 7:35 AM ICT,15.9
17-Oct-23 7:40 AM ICT,19.2
17-Oct-23 7:45 AM ICT,30.7
17-Oct-23 7:50 AM ICT,35.7
17-Oct-23 7:55 AM ICT,42.9
17-Oct-23 8:00 AM ICT,48.5
17-Oct-23 8:05 AM ICT,61.1
17-Oct-23 8:10 AM ICT,60.8
17-Oct-23 8:15 AM ICT,73.7
17-Oct-23 8:20 AM ICT,77.8
17-Oct-23 8:25 AM ICT,106.8
17-Oct-23 8:30 AM ICT,157.8
17-Oct-23 8:35 AM ICT,157.7
17-Oct-23 8:40 AM ICT,159.5
17-Oct-23 8:45 AM ICT,158.6
17-Oct-23 8:50 AM ICT,158.8
17-Oct-23 8:55 AM ICT,163.4
17-Oct-23 9:00 AM ICT,164.6
17-Oct-23 9:05 AM ICT,163.3
17-Oct-23 9:10 AM ICT,151.0
17-Oct-23 9:15 AM ICT,142.4
17-Oct-23 9:20 AM ICT,139.6
17-Oct-23 9:25 AM ICT,150.2
17-Oct-23 9:30 AM ICT,151.8
17-Oct-23 9:35 AM ICT,143.8
17-Oct-23 9:40 AM ICT,146.8
17-Oct-23 9:45 AM ICT,147.2
17-Oct-23 9:50 AM ICT,152.4
17-Oct-23 9:55 AM ICT,145.8
17-Oct-23 10:00 AM ICT,151.0
17-Oct-23 10:05 AM ICT,169.2
17-Oct-23 10:10 AM ICT,159.3
17-Oct-23 10:15 AM ICT,163.6
17-Oct-23 10:20 AM ICT,152.0
17-Oct-23 10:25 AM ICT,157.7
17-Oct-23 10:30 AM ICT,140.5
17-Oct-23 10:35 AM ICT,147.2
17-Oct-23 10:40 AM ICT,145.2
17-Oct-23 10:45 AM ICT,148.5
17-Oct-23 10:50 AM ICT,152.1
17-Oct-23 10:55 AM ICT,153.6
17-Oct-23 11:00 AM ICT,148.3
17-Oct-23 11:05 AM ICT,150.9
17-Oct-23 11:10 AM ICT,153.1
17-Oct-23 11:15 AM ICT,150.0
17-Oct-23 11:20 AM ICT,141.9
17-Oct-23 11:25 AM ICT,150.6
17-Oct-23 11:30 AM ICT,138.0
17-Oct-23 11:35 AM ICT,134.5
17-Oct-23 11:40 AM ICT,143.5
17-Oct-23 11:45 AM ICT,142.7
17-Oct-23 11:50 AM ICT,136.0
17-Oct-23 11:55 AM ICT,141.0
17-Oct-23 12:00 PM ICT,126.8
17-Oct-23 12:05 PM ICT,136.5
17-Oct-23 12:10 PM ICT,135.7
17-Oct-23 12:15 PM ICT,127.9
17-Oct-23 12:20 PM ICT,121.9
17-Oct-23 12:25 PM ICT,131.8
17-Oct-23 12:30 PM ICT,128.6
17-Oct-23 12:35 PM ICT,127.0
17-Oct-23 12:40 PM ICT,126.3
17-Oct-23 12:45 PM ICT,129.8
17-Oct-23 12:50 PM ICT,130.8
17-Oct-23 12:55 PM ICT,128.6
17-Oct-23 1:00 PM ICT,124.1
17-Oct-23 1:05 PM ICT,133.8
17-Oct-23 1:10 PM ICT,131.6
17-Oct-23 1:15 PM ICT,127.6
17-Oct-23 1:20 PM ICT,126.5
17-Oct-23 1:25 PM ICT,125.9
17-Oct-23 1:30 PM ICT,121.4
17-Oct-23 1:35 PM ICT,125.7
17-Oct-23 1:40 PM ICT,134.3
17-Oct-23 1:45 PM ICT,135.6
17-Oct-23 1:50 PM ICT,144.5
17-Oct-23 1:55 PM ICT,136.4
17-Oct-23 2:00 PM ICT,157.9
17-Oct-23 2:05 PM ICT,144.5
17-Oct-23 2:10 PM ICT,143.4
17-Oct-23 2:15 PM ICT,142.2
17-Oct-23 2:20 PM ICT,129.7
17-Oct-23 2:25 PM ICT,137.3
17-Oct-23 2:30 PM ICT,141.5
17-Oct-23 2:35 PM ICT,143.0
17-Oct-23 2:40 PM ICT,133.3
17-Oct-23 2:45 PM ICT,141.0
17-Oct-23 2:50 PM ICT,139.5
17-Oct-23 2:55 PM ICT,148.9
17-Oct-23 3:00 PM ICT,142.8
17-Oct-23 3:05 PM ICT,144.5
17-Oct-23 3:10 PM ICT,148.0
17-Oct-23 3:15 PM ICT,130.4
17-Oct-23 3:20 PM ICT,142.9
17-Oct-23 3:25 PM ICT,131.0
17-Oct-23 3:30 PM ICT,139.4
17-Oct-23 3:35 PM ICT,135.5
17-Oct-23 3:40 PM ICT,136.8
17-Oct-23 3:45 PM ICT,138.2
17-Oct-23 3:50 PM ICT,131.7
17-Oct-23 3:55 PM ICT,138.3
17-Oct-23 4:00 PM ICT,139.6
17-Oct-23 4:05 PM ICT,138.9
17-Oct-23 4:10 PM ICT,124.3
17-Oct-23 4:15 PM ICT,121.0
17-Oct-23 4:20 PM ICT,132.0
17-Oct-23 4:25 PM ICT,135.3
17-Oct-23 4:30 PM ICT,126.1
17-Oct-23 4:35 PM ICT,125.8
17-Oct-23 4:40 PM ICT,90.5
17-Oct-23 4:45 PM ICT,75.1
17-Oct-23 4:50 PM ICT,79.3
17-Oct-23 4:55 PM ICT,74.0
17-Oct-23 5:00 PM ICT,64.1
17-Oct-23 5:05 PM ICT,46.2
17-Oct-23 5:10 PM ICT,43.5
17-Oct-23 5:15 PM ICT,42.1
17-Oct-23 5:20 PM ICT,39.2
17-Oct-23 5:25 PM ICT,35.5
17-Oct-23 5:30 PM ICT,25.2
17-Oct-23 5:35 PM ICT,22.3
17-Oct-23 5:40 PM ICT,22.2
17-Oct-23 5:45 PM ICT,21.1
17-Oct-23 5:50 PM ICT,20.7
17-Oct-23 5:55 PM ICT,17.9
17-Oct-23 6:00 PM ICT,18.2
17-Oct-23 6:05 PM ICT,18.0
17-Oct-23 6:10 PM ICT,27.2
17-Oct-23 6:15 PM ICT,11.7
17-Oct-23 6:20 PM ICT,12.7
17-Oct-23 6:25 PM ICT,9.9
17-Oct-23 6:30 PM ICT,12.4
17-Oct-23 6:35 PM ICT,9.9
17-Oct-23 6:40 PM ICT,12.6
17-Oct-23 6:45 PM ICT,9.9
17-Oct-23 6:50 PM ICT,11.9
17-Oct-23 6:55 PM ICT,10.2
17-Oct-23 7:00 PM ICT,11.1
17-Oct-23 7:05 PM ICT,11.3
17-Oct-23 7:10 PM ICT,11.2
17-Oct-23 7:15 PM ICT,10.8
17-Oct-23 7:20 PM ICT,10.9
17-Oct-23 7:25 PM ICT,10.8
17-Oct-23 7:30 PM ICT,11.0
17-Oct-23 7:35 PM ICT,10.0
17-Oct-23 7:40 PM ICT,11.2
17-Oct-23 7:45 PM ICT,10.0
17-Oct-23 7:50 PM ICT,11.5
17-Oct-23 7:55 PM ICT,12.3
17-Oct-23 8:00 PM ICT,17.2
17-Oct-23 8:05 PM ICT,11.0
17-Oct-23 8:10 PM ICT,11.0
17-Oct-23 8:15 PM ICT,10.0
17-Oct-23 8:20 PM ICT,10.5
17-Oct-23 8:25 PM ICT,9.3
17-Oct-23 8:30 PM ICT,11.0
17-Oct-23 8:35 PM ICT,9.0
17-Oct-23 8:40 PM ICT,12.1
17-Oct-23 8:45 PM ICT,9.2
17-Oct-23 8:50 PM ICT,11.5
17-Oct-23 8:55 PM ICT,8.6
17-Oct-23 9:00 PM ICT,10.2
17-Oct-23 9:05 PM ICT,9.4
17-Oct-23 9:10 PM ICT,9.7
17-Oct-23 9:15 PM ICT,9.9
17-Oct-23 9:20 PM ICT,9.7
17-Oct-23 9:25 PM ICT,8.7
17-Oct-23 9:30 PM ICT,10.4
17-Oct-23 9:35 PM ICT,13.7
17-Oct-23 9:40 PM ICT,12.4
17-Oct-23 9:45 PM ICT,9.1
17-Oct-23 9:50 PM ICT,10.2
17-Oct-23 9:55 PM ICT,9.1
17-Oct-23 10:00 PM ICT,10.1
17-Oct-23 10:05 PM ICT,9.4
17-Oct-23 10:10 PM ICT,10.4
17-Oct-23 10:15 PM ICT,7.8
17-Oct-23 10:20 PM ICT,10.7
17-Oct-23 10:25 PM ICT,7.7
17-Oct-23 10:30 PM ICT,9.8
17-Oct-23 10:35 PM ICT,8.8
17-Oct-23 10:40 PM ICT,8.8
17-Oct-23 10:45 PM ICT,9.1
17-Oct-23 10:50 PM ICT,8.4
17-Oct-23 10:55 PM ICT,8.3
17-Oct-23 11:00 PM ICT,9.8
17-Oct-23 11:05 PM ICT,9.1
17-Oct-23 11:10 PM ICT,13.9
17-Oct-23 11:15 PM ICT,12.3
17-Oct-23 11:20 PM ICT,9.5
17-Oct-23 11:25 PM ICT,11.1
17-Oct-23 11:30 PM ICT,8.4
17-Oct-23 11:35 PM ICT,10.1
17-Oct-23 11:40 PM ICT,9.1
17-Oct-23 11:45 PM ICT,9.8
17-Oct-23 11:50 PM ICT,8.6
17-Oct-23 11:55 PM ICT,10.1
18-Oct-23 12:00 AM ICT,9.8
18-Oct-23 12:05 AM ICT,9.6
18-Oct-23 12:10 AM ICT,9.7
18-Oct-23 12:15 AM ICT,8.5
18-Oct-23 12:20 AM ICT,11.0
18-Oct-23 12:25 AM ICT,8.0
18-Oct-23 12:30 AM ICT,9.8
18-Oct-23 12:35 AM ICT,9.1
18-Oct-23 12:40 AM ICT,14.7
18-Oct-23 12:45 AM ICT,11.4
18-Oct-23 12:50 AM ICT,10.1
18-Oct-23 12:55 AM ICT,9.6
18-Oct-23 1:00 AM ICT,9.5
18-Oct-23 1:05 AM ICT,10.3
18-Oct-23 1:10 AM ICT,8.1
18-Oct-23 1:15 AM ICT,11.3
18-Oct-23 1:20 AM ICT,7.8
18-Oct-23 1:25 AM ICT,9.1
18-Oct-23 1:30 AM ICT,9.7
18-Oct-23 1:35 AM ICT,8.6
18-Oct-23 1:40 AM ICT,9.2
18-Oct-23 1:45 AM ICT,8.9
18-Oct-23 1:50 AM ICT,9.8
18-Oct-23 1:55 AM ICT,8.1
18-Oct-23 2:00 AM ICT,10.3
18-Oct-23 2:05 AM ICT,7.9
18-Oct-23 2:10 AM ICT,13.6
18-Oct-23 2:15 AM ICT,10.2
18-Oct-23 2:20 AM ICT,9.1
18-Oct-23 2:25 AM ICT,9.3
18-Oct-23 2:30 AM ICT,8.2
18-Oct-23 2:35 AM ICT,9.3
18-Oct-23 2:40 AM ICT,8.8
18-Oct-23 2:45 AM ICT,9.8
18-Oct-23 2:50 AM ICT,8.2
18-Oct-23 2:55 AM ICT,10.8
18-Oct-23 3:00 AM ICT,8.3
18-Oct-23 3:05 AM ICT,9.4
18-Oct-23 3:10 AM ICT,10.2
18-Oct-23 3:15 AM ICT,8.8
18-Oct-23 3:20 AM ICT,10.2
18-Oct-23 3:25 AM ICT,8.8
18-Oct-23 3:30 AM ICT,10.2
18-Oct-23 3:35 AM ICT,8.9
18-Oct-23 3:40 AM ICT,14.0
18-Oct-23 3:45 AM ICT,10.5
18-Oct-23 3:50 AM ICT,10.7
18-Oct-23 3:55 AM ICT,8.8
18-Oct-23 4:00 AM ICT,8.9
18-Oct-23 4:05 AM ICT,11.0
18-Oct-23 4:10 AM ICT,8.1
18-Oct-23 4:15 AM ICT,10.3
18-Oct-23 4:20 AM ICT,9.3
18-Oct-23 4:25 AM ICT,9.3
18-Oct-23 4:30 AM ICT,9.0
18-Oct-23 4:35 AM ICT,9.7
18-Oct-23 4:40 AM ICT,9.2
18-Oct-23 4:45 AM ICT,7.6
18-Oct-23 4:50 AM ICT,10.8
18-Oct-23 4:55 AM ICT,7.5
18-Oct-23 5:00 AM ICT,8.8
18-Oct-23 5:05 AM ICT,9.3
18-Oct-23 5:10 AM ICT,11.6
18-Oct-23 5:15 AM ICT,10.4
18-Oct-23 5:20 AM ICT,9.3
18-Oct-23 5:25 AM ICT,8.6
18-Oct-23 5:30 AM ICT,7.6
18-Oct-23 5:35 AM ICT,9.9
18-Oct-23 5:40 AM ICT,7.0
18-Oct-23 5:45 AM ICT,8.9
18-Oct-23 5:50 AM ICT,9.1
18-Oct-23 5:55 AM ICT,7.8
